
[                                        ] | 0% Completed | 1.15 ms
[#####################################   ] | 94% Completed | 5.65 s
[######################################  ] | 95% Completed | 5.75 s
[######################################  ] | 97% Completed | 5.85 s
[####################################### ] | 98% Completed | 5.95 s
[########################################] | 100% Completed | 6.05 s

[                                        ] | 0% Completed | 315.01 us
[                                        ] | 2% Completed | 111.25 ms
[##                                      ] | 6% Completed | 211.55 ms
[####                                    ] | 11% Completed | 311.84 ms
[######                                  ] | 16% Completed | 419.97 ms
[#######                                 ] | 18% Completed | 520.28 ms
[#########                               ] | 23% Completed | 620.58 ms
[############                            ] | 30% Completed | 720.89 ms
[#############                           ] | 32% Completed | 821.17 ms
[##############                          ] | 37% Completed | 921.48 ms
[#################                       ] | 44% Completed | 1.02 s
[###################                     ] | 48% Completed | 1.12 s
[#####################                   ] | 53% Completed | 1.22 s
[#######################                 ] | 58% Completed | 1.32 s
[#########################               ] | 62% Completed | 1.43 s
[##########################              ] | 67% Completed | 1.53 s
[############################            ] | 72% Completed | 1.63 s
[#############################           ] | 74% Completed | 1.73 s
[###############################         ] | 79% Completed | 1.83 s
[##################################      ] | 86% Completed | 1.93 s
[####################################    ] | 90% Completed | 2.03 s
[######################################  ] | 95% Completed | 2.13 s
[########################################] | 100% Completed | 2.23 s

[                                        ] | 0% Completed | 291.41 us
[                                        ] | 0% Completed | 105.38 ms
[#                                       ] | 2% Completed | 205.92 ms
[#                                       ] | 4% Completed | 306.19 ms
[##                                      ] | 5% Completed | 406.95 ms
[###                                     ] | 8% Completed | 508.23 ms
[###                                     ] | 9% Completed | 608.63 ms
[####                                    ] | 11% Completed | 709.13 ms
[#####                                   ] | 12% Completed | 809.38 ms
[#####                                   ] | 13% Completed | 910.37 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[#########                               ] | 23% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[###########                             ] | 27% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 33% Completed | 2.02 s
[#############                           ] | 34% Completed | 2.12 s
[##############                          ] | 36% Completed | 2.22 s
[###############                         ] | 38% Completed | 2.32 s
[################                        ] | 40% Completed | 2.43 s
[################                        ] | 41% Completed | 2.53 s
[#################                       ] | 43% Completed | 2.63 s
[##################                      ] | 45% Completed | 2.73 s
[##################                      ] | 47% Completed | 2.83 s
[###################                     ] | 48% Completed | 2.93 s
[####################                    ] | 51% Completed | 3.03 s
[#####################                   ] | 52% Completed | 3.13 s
[######################                  ] | 55% Completed | 3.23 s
[######################                  ] | 56% Completed | 3.33 s
[#######################                 ] | 58% Completed | 3.43 s
[########################                ] | 61% Completed | 3.53 s
[#########################               ] | 62% Completed | 3.63 s
[#########################               ] | 63% Completed | 3.73 s
[##########################              ] | 66% Completed | 3.83 s
[##########################              ] | 66% Completed | 3.93 s
[###########################             ] | 68% Completed | 4.03 s
[############################            ] | 70% Completed | 4.13 s
[############################            ] | 72% Completed | 4.24 s
[#############################           ] | 73% Completed | 4.34 s
[##############################          ] | 75% Completed | 4.44 s
[###############################         ] | 77% Completed | 4.54 s
[###############################         ] | 79% Completed | 4.64 s
[################################        ] | 80% Completed | 4.74 s
[################################        ] | 81% Completed | 4.84 s
[#################################       ] | 83% Completed | 4.94 s
[##################################      ] | 86% Completed | 5.04 s
[##################################      ] | 86% Completed | 5.14 s
[###################################     ] | 88% Completed | 5.24 s
[###################################     ] | 88% Completed | 5.34 s
[####################################    ] | 91% Completed | 5.44 s
[####################################    ] | 91% Completed | 5.54 s
[#####################################   ] | 94% Completed | 5.64 s
[######################################  ] | 97% Completed | 5.74 s
[######################################  ] | 97% Completed | 5.84 s
[########################################] | 100% Completed | 5.94 s
