
[                                        ] | 0% Completed | 208.93 us
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.05 s

[                                        ] | 0% Completed | 175.89 us
[                                        ] | 0% Completed | 387.96 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.71 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.18 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.48 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.43 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.40 s
[##############                          ] | 35% Completed | 7.09 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 8.05 s
[##################                      ] | 45% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.72 s
[####################                    ] | 50% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.50 s
[########################                ] | 60% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.27 s
[##########################              ] | 65% Completed | 11.87 s
[############################            ] | 70% Completed | 12.51 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 14.13 s
[################################        ] | 80% Completed | 14.25 s
[################################        ] | 80% Completed | 14.43 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.98 s
[########################################] | 100% Completed | 17.09 s

[                                        ] | 0% Completed | 163.27 us
[                                        ] | 0% Completed | 148.29 ms
[                                        ] | 0% Completed | 907.00 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
