
[                                        ] | 0% Completed | 223.38 us
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 170.87 us
[                                        ] | 0% Completed | 273.16 ms
[                                        ] | 0% Completed | 453.88 ms
[                                        ] | 0% Completed | 852.95 ms
[                                        ] | 0% Completed | 966.18 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.17 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 24% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.67 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 31% Completed | 10.69 s
[############                            ] | 31% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 37% Completed | 12.36 s
[##############                          ] | 37% Completed | 12.48 s
[##############                          ] | 37% Completed | 12.63 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.48 s
[################                        ] | 41% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.89 s
[#################                       ] | 42% Completed | 14.32 s
[#################                       ] | 44% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 47% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.65 s
[###################                     ] | 48% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.43 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.65 s
[#####################                   ] | 52% Completed | 16.98 s
[#####################                   ] | 52% Completed | 17.13 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.68 s
[######################                  ] | 57% Completed | 18.07 s
[######################                  ] | 57% Completed | 18.18 s
[######################                  ] | 57% Completed | 18.36 s
[######################                  ] | 57% Completed | 18.53 s
[######################                  ] | 57% Completed | 18.64 s
[#######################                 ] | 58% Completed | 18.78 s
[#######################                 ] | 58% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.22 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 60% Completed | 19.55 s
[#########################               ] | 62% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 65% Completed | 21.16 s
[##########################              ] | 65% Completed | 21.37 s
[##########################              ] | 65% Completed | 21.57 s
[###########################             ] | 68% Completed | 21.69 s
[###########################             ] | 68% Completed | 22.12 s
[###########################             ] | 68% Completed | 22.31 s
[############################            ] | 71% Completed | 23.17 s
[#############################           ] | 72% Completed | 23.33 s
[#############################           ] | 72% Completed | 23.47 s
[#############################           ] | 72% Completed | 23.68 s
[##############################          ] | 75% Completed | 23.91 s
[##############################          ] | 75% Completed | 24.13 s
[##############################          ] | 77% Completed | 24.31 s
[##############################          ] | 77% Completed | 24.46 s
[##############################          ] | 77% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.84 s
[###############################         ] | 78% Completed | 25.39 s
[###############################         ] | 78% Completed | 25.61 s
[################################        ] | 80% Completed | 25.78 s
[#################################       ] | 82% Completed | 26.27 s
[#################################       ] | 82% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.88 s
[##################################      ] | 85% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.08 s
[###################################     ] | 88% Completed | 28.29 s
[####################################    ] | 91% Completed | 28.52 s
[####################################    ] | 91% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.68 s
[#####################################   ] | 92% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.32 s
[######################################  ] | 95% Completed | 30.69 s
[####################################### ] | 98% Completed | 30.80 s
[########################################] | 100% Completed | 30.91 s

[                                        ] | 0% Completed | 125.54 us
[                                        ] | 0% Completed | 131.80 ms
[                                        ] | 0% Completed | 994.45 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s
