
[                                        ] | 0% Completed | 234.70 us
[###########################             ] | 69% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.62 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.08 s
[############################            ] | 70% Completed | 24.21 s
[############################            ] | 71% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.68 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.08 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.39 s
[##############################          ] | 77% Completed | 26.76 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.55 s
[#################################       ] | 83% Completed | 28.01 s
[#################################       ] | 83% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.83 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.80 s
[###################################     ] | 88% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.67 s
[#####################################   ] | 92% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.94 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.51 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 94% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 186.79 us
[                                        ] | 0% Completed | 108.24 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.06 s

[                                        ] | 0% Completed | 174.04 us
[                                        ] | 0% Completed | 367.87 ms
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.76 s
[########                                ] | 20% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.32 s
[################                        ] | 40% Completed | 8.47 s
[################                        ] | 40% Completed | 8.67 s
[##################                      ] | 45% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.42 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.79 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.76 s
[############################            ] | 70% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.34 s
[##############################          ] | 75% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.58 s
[###############################         ] | 77% Completed | 15.81 s
[##################################      ] | 85% Completed | 16.61 s
[###################################     ] | 87% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 17.98 s
[####################################    ] | 90% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 134.91 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
