
[                                        ] | 0% Completed | 171.69 us
[######################                  ] | 56% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.79 s
[########################                ] | 60% Completed | 27.16 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 61% Completed | 28.21 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.76 s
[##########################              ] | 65% Completed | 30.01 s
[##########################              ] | 66% Completed | 30.15 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.92 s
[###########################             ] | 67% Completed | 31.10 s
[###########################             ] | 69% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.79 s
[############################            ] | 70% Completed | 32.04 s
[############################            ] | 70% Completed | 32.20 s
[############################            ] | 70% Completed | 32.33 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 32.59 s
[#############################           ] | 73% Completed | 32.80 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.12 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.17 s
[##############################          ] | 75% Completed | 34.28 s
[##############################          ] | 76% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 79% Completed | 35.63 s
[###############################         ] | 79% Completed | 35.87 s
[################################        ] | 80% Completed | 36.33 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 80% Completed | 36.84 s
[#################################       ] | 84% Completed | 37.21 s
[#################################       ] | 84% Completed | 37.48 s
[#################################       ] | 84% Completed | 38.61 s
[#################################       ] | 84% Completed | 38.81 s
[#################################       ] | 84% Completed | 38.92 s
[#################################       ] | 84% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 87% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.44 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.72 s
[###################################     ] | 88% Completed | 39.96 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 88% Completed | 40.62 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.38 s
[####################################    ] | 91% Completed | 41.54 s
[####################################    ] | 91% Completed | 41.71 s
[#####################################   ] | 94% Completed | 41.98 s
[#####################################   ] | 94% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.37 s
[######################################  ] | 96% Completed | 44.10 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 131.85 us
[                                        ] | 0% Completed | 116.04 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
