
[                                        ] | 0% Completed | 181.94 us
[############                            ] | 31% Completed | 16.06 s
[############                            ] | 31% Completed | 16.19 s
[############                            ] | 32% Completed | 16.40 s
[#############                           ] | 34% Completed | 16.83 s
[#############                           ] | 34% Completed | 16.96 s
[#############                           ] | 34% Completed | 17.31 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 36% Completed | 17.68 s
[##############                          ] | 36% Completed | 17.93 s
[##############                          ] | 37% Completed | 18.26 s
[##############                          ] | 37% Completed | 18.44 s
[##############                          ] | 37% Completed | 18.56 s
[##############                          ] | 37% Completed | 18.75 s
[###############                         ] | 39% Completed | 19.03 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 41% Completed | 19.51 s
[################                        ] | 41% Completed | 19.95 s
[################                        ] | 41% Completed | 20.73 s
[################                        ] | 42% Completed | 20.83 s
[#################                       ] | 43% Completed | 21.04 s
[#################                       ] | 43% Completed | 21.15 s
[#################                       ] | 44% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.77 s
[##################                      ] | 45% Completed | 22.04 s
[##################                      ] | 45% Completed | 22.37 s
[##################                      ] | 47% Completed | 22.62 s
[##################                      ] | 47% Completed | 22.76 s
[###################                     ] | 48% Completed | 22.97 s
[###################                     ] | 48% Completed | 23.15 s
[###################                     ] | 49% Completed | 23.29 s
[###################                     ] | 49% Completed | 23.40 s
[###################                     ] | 49% Completed | 23.71 s
[####################                    ] | 50% Completed | 23.82 s
[####################                    ] | 50% Completed | 23.97 s
[####################                    ] | 50% Completed | 24.23 s
[####################                    ] | 50% Completed | 24.35 s
[#####################                   ] | 52% Completed | 24.65 s
[#####################                   ] | 52% Completed | 24.79 s
[#####################                   ] | 52% Completed | 25.40 s
[#####################                   ] | 52% Completed | 25.55 s
[#####################                   ] | 53% Completed | 25.67 s
[#####################                   ] | 53% Completed | 25.79 s
[#####################                   ] | 53% Completed | 25.96 s
[#####################                   ] | 54% Completed | 26.26 s
[#####################                   ] | 54% Completed | 26.37 s
[#####################                   ] | 54% Completed | 26.48 s
[#####################                   ] | 54% Completed | 26.59 s
[#####################                   ] | 54% Completed | 26.71 s
[######################                  ] | 56% Completed | 27.19 s
[#######################                 ] | 57% Completed | 27.44 s
[#######################                 ] | 58% Completed | 27.64 s
[#######################                 ] | 58% Completed | 27.75 s
[#######################                 ] | 59% Completed | 27.86 s
[#######################                 ] | 59% Completed | 28.00 s
[#######################                 ] | 59% Completed | 28.17 s
[#######################                 ] | 59% Completed | 28.47 s
[#######################                 ] | 59% Completed | 28.70 s
[#######################                 ] | 59% Completed | 28.81 s
[########################                ] | 60% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.24 s
[#########################               ] | 62% Completed | 29.42 s
[#########################               ] | 62% Completed | 30.10 s
[#########################               ] | 62% Completed | 30.24 s
[#########################               ] | 62% Completed | 30.40 s
[#########################               ] | 62% Completed | 30.63 s
[#########################               ] | 64% Completed | 30.85 s
[#########################               ] | 64% Completed | 31.00 s
[#########################               ] | 64% Completed | 31.12 s
[##########################              ] | 66% Completed | 31.39 s
[##########################              ] | 66% Completed | 31.63 s
[##########################              ] | 66% Completed | 31.76 s
[###########################             ] | 68% Completed | 32.39 s
[###########################             ] | 69% Completed | 32.51 s
[###########################             ] | 69% Completed | 32.91 s
[###########################             ] | 69% Completed | 33.03 s
[###########################             ] | 69% Completed | 33.23 s
[###########################             ] | 69% Completed | 33.67 s
[#############################           ] | 72% Completed | 34.16 s
[#############################           ] | 72% Completed | 34.27 s
[#############################           ] | 72% Completed | 34.82 s
[#############################           ] | 73% Completed | 34.97 s
[#############################           ] | 73% Completed | 35.20 s
[#############################           ] | 74% Completed | 35.48 s
[#############################           ] | 74% Completed | 35.67 s
[#############################           ] | 74% Completed | 35.90 s
[##############################          ] | 75% Completed | 36.13 s
[##############################          ] | 76% Completed | 36.29 s
[##############################          ] | 76% Completed | 36.46 s
[##############################          ] | 76% Completed | 36.65 s
[###############################         ] | 78% Completed | 37.00 s
[###############################         ] | 78% Completed | 37.11 s
[###############################         ] | 79% Completed | 37.86 s
[################################        ] | 80% Completed | 38.41 s
[################################        ] | 80% Completed | 38.69 s
[#################################       ] | 82% Completed | 38.81 s
[#################################       ] | 82% Completed | 38.92 s
[#################################       ] | 83% Completed | 39.41 s
[#################################       ] | 83% Completed | 39.51 s
[#################################       ] | 83% Completed | 39.71 s
[#################################       ] | 84% Completed | 40.16 s
[#################################       ] | 84% Completed | 40.42 s
[##################################      ] | 85% Completed | 40.64 s
[##################################      ] | 85% Completed | 40.89 s
[##################################      ] | 85% Completed | 41.01 s
[###################################     ] | 88% Completed | 41.25 s
[###################################     ] | 88% Completed | 41.71 s
[###################################     ] | 88% Completed | 41.90 s
[###################################     ] | 88% Completed | 42.02 s
[###################################     ] | 88% Completed | 42.15 s
[###################################     ] | 88% Completed | 42.37 s
[####################################    ] | 90% Completed | 42.71 s
[#####################################   ] | 92% Completed | 42.89 s
[#####################################   ] | 92% Completed | 43.04 s
[#####################################   ] | 92% Completed | 43.22 s
[#####################################   ] | 92% Completed | 44.06 s
[#####################################   ] | 92% Completed | 44.20 s
[#####################################   ] | 92% Completed | 44.33 s
[#####################################   ] | 93% Completed | 44.57 s
[#####################################   ] | 94% Completed | 44.70 s
[#####################################   ] | 94% Completed | 45.04 s
[######################################  ] | 96% Completed | 45.15 s
[######################################  ] | 96% Completed | 45.37 s
[######################################  ] | 96% Completed | 45.53 s
[######################################  ] | 96% Completed | 45.69 s
[####################################### ] | 97% Completed | 45.82 s
[####################################### ] | 97% Completed | 45.94 s
[########################################] | 100% Completed | 46.04 s

[                                        ] | 0% Completed | 176.66 us
[                                        ] | 0% Completed | 131.91 ms
[                                        ] | 0% Completed | 407.39 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
