
[                                        ] | 0% Completed | 323.02 us
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 2% Completed | 9.51 s
[#                                       ] | 3% Completed | 9.61 s
[##                                      ] | 5% Completed | 9.71 s
[##                                      ] | 6% Completed | 9.81 s
[###                                     ] | 8% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 11% Completed | 10.22 s
[#####                                   ] | 13% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.52 s
[######                                  ] | 16% Completed | 10.62 s
[#######                                 ] | 17% Completed | 10.72 s
[#######                                 ] | 19% Completed | 10.82 s
[########                                ] | 20% Completed | 10.92 s
[########                                ] | 21% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 26% Completed | 11.32 s
[##########                              ] | 27% Completed | 11.42 s
[###########                             ] | 28% Completed | 11.53 s
[###########                             ] | 29% Completed | 11.63 s
[############                            ] | 31% Completed | 11.73 s
[#############                           ] | 32% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 40% Completed | 12.34 s
[################                        ] | 41% Completed | 12.44 s
[#################                       ] | 43% Completed | 12.54 s
[#################                       ] | 44% Completed | 12.64 s
[##################                      ] | 46% Completed | 12.74 s
[##################                      ] | 47% Completed | 12.84 s
[###################                     ] | 48% Completed | 12.94 s
[####################                    ] | 50% Completed | 13.04 s
[####################                    ] | 51% Completed | 13.14 s
[#####################                   ] | 52% Completed | 13.25 s
[#####################                   ] | 54% Completed | 13.35 s
[######################                  ] | 55% Completed | 13.45 s
[######################                  ] | 57% Completed | 13.55 s
[#######################                 ] | 58% Completed | 13.65 s
[########################                ] | 60% Completed | 13.75 s
[########################                ] | 61% Completed | 13.85 s
[#########################               ] | 63% Completed | 13.95 s
[#########################               ] | 64% Completed | 14.05 s
[##########################              ] | 66% Completed | 14.15 s
[###########################             ] | 67% Completed | 14.25 s
[###########################             ] | 69% Completed | 14.35 s
[############################            ] | 70% Completed | 14.45 s
[############################            ] | 72% Completed | 14.55 s
[#############################           ] | 73% Completed | 14.66 s
[##############################          ] | 75% Completed | 14.76 s
[##############################          ] | 76% Completed | 14.86 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 79% Completed | 15.06 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 82% Completed | 15.27 s
[#################################       ] | 83% Completed | 15.37 s
[#################################       ] | 84% Completed | 15.47 s
[##################################      ] | 86% Completed | 15.57 s
[###################################     ] | 88% Completed | 15.67 s
[###################################     ] | 89% Completed | 15.78 s
[####################################    ] | 90% Completed | 15.88 s
[####################################    ] | 92% Completed | 15.98 s
[#####################################   ] | 93% Completed | 16.08 s
[#####################################   ] | 94% Completed | 16.18 s
[######################################  ] | 96% Completed | 16.28 s
[####################################### ] | 97% Completed | 16.38 s
[####################################### ] | 99% Completed | 16.48 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 300.21 us
[                                        ] | 2% Completed | 105.76 ms
[#                                       ] | 3% Completed | 206.45 ms
[##                                      ] | 6% Completed | 307.10 ms
[###                                     ] | 8% Completed | 408.19 ms
[####                                    ] | 10% Completed | 510.90 ms
[#####                                   ] | 12% Completed | 613.05 ms
[#####                                   ] | 14% Completed | 713.58 ms
[######                                  ] | 17% Completed | 814.08 ms
[#######                                 ] | 19% Completed | 914.46 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[#############################           ] | 73% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.24 s
[###############################         ] | 78% Completed | 3.34 s
[################################        ] | 80% Completed | 3.44 s
[#################################       ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 93% Completed | 4.04 s
[######################################  ] | 95% Completed | 4.14 s
[####################################### ] | 98% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 250.51 us
[#                                       ] | 3% Completed | 106.18 ms
[##                                      ] | 6% Completed | 206.99 ms
[###                                     ] | 9% Completed | 307.55 ms
[#####                                   ] | 13% Completed | 409.14 ms
[######                                  ] | 16% Completed | 510.36 ms
[########                                ] | 20% Completed | 611.75 ms
[#########                               ] | 24% Completed | 714.02 ms
[###########                             ] | 28% Completed | 814.27 ms
[############                            ] | 31% Completed | 914.47 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 38% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
