
[                                        ] | 0% Completed | 145.40 us
[###############################         ] | 77% Completed | 26.34 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.75 s
[#################################       ] | 84% Completed | 28.18 s
[##################################      ] | 86% Completed | 28.73 s
[##################################      ] | 86% Completed | 28.85 s
[##################################      ] | 86% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.75 s
[###################################     ] | 88% Completed | 29.86 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 93% Completed | 30.80 s
[#####################################   ] | 93% Completed | 31.14 s
[#####################################   ] | 93% Completed | 31.44 s
[#####################################   ] | 94% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.73 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 155.63 us
[                                        ] | 0% Completed | 395.60 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 178.22 us
[                                        ] | 0% Completed | 587.12 ms
[                                        ] | 0% Completed | 982.67 ms
[#                                       ] | 4% Completed | 1.72 s
[###                                     ] | 9% Completed | 2.36 s
[####                                    ] | 11% Completed | 2.52 s
[####                                    ] | 11% Completed | 2.67 s
[####                                    ] | 11% Completed | 3.19 s
[#####                                   ] | 13% Completed | 3.67 s
[######                                  ] | 16% Completed | 3.87 s
[#######                                 ] | 18% Completed | 4.12 s
[#######                                 ] | 18% Completed | 4.48 s
[#######                                 ] | 18% Completed | 4.64 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 34% Completed | 7.62 s
[#############                           ] | 34% Completed | 7.84 s
[##############                          ] | 37% Completed | 8.01 s
[##############                          ] | 37% Completed | 8.43 s
[###############                         ] | 39% Completed | 8.69 s
[################                        ] | 41% Completed | 9.03 s
[##################                      ] | 46% Completed | 9.32 s
[##################                      ] | 46% Completed | 9.46 s
[##################                      ] | 46% Completed | 9.85 s
[####################                    ] | 51% Completed | 10.07 s
[####################                    ] | 51% Completed | 10.37 s
[####################                    ] | 51% Completed | 10.73 s
[####################                    ] | 51% Completed | 10.85 s
[####################                    ] | 51% Completed | 11.14 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 12.72 s
[########################                ] | 60% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.06 s
[##########################              ] | 67% Completed | 13.17 s
[##########################              ] | 67% Completed | 13.38 s
[##########################              ] | 67% Completed | 13.59 s
[##########################              ] | 67% Completed | 13.74 s
[##########################              ] | 67% Completed | 14.18 s
[############################            ] | 72% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.56 s
[##############################          ] | 76% Completed | 15.27 s
[##############################          ] | 76% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.86 s
[################################        ] | 81% Completed | 16.02 s
[#################################       ] | 83% Completed | 16.60 s
[#################################       ] | 83% Completed | 16.89 s
[#################################       ] | 83% Completed | 17.24 s
[##################################      ] | 86% Completed | 17.39 s
[##################################      ] | 86% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.63 s
[####################################    ] | 90% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.53 s
[####################################### ] | 97% Completed | 18.64 s
[####################################### ] | 97% Completed | 18.75 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 126.72 us
[                                        ] | 0% Completed | 144.23 ms
[                                        ] | 0% Completed | 590.09 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
