
[                                        ] | 0% Completed | 173.27 us
[###########################             ] | 69% Completed | 31.64 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 71% Completed | 32.22 s
[############################            ] | 71% Completed | 32.86 s
[############################            ] | 71% Completed | 33.00 s
[############################            ] | 71% Completed | 33.13 s
[############################            ] | 71% Completed | 33.31 s
[############################            ] | 71% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.92 s
[#############################           ] | 74% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.88 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.52 s
[###############################         ] | 79% Completed | 35.65 s
[###############################         ] | 79% Completed | 35.77 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.53 s
[#################################       ] | 82% Completed | 37.79 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.20 s
[##################################      ] | 86% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.71 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.36 s
[####################################    ] | 90% Completed | 41.06 s
[####################################    ] | 90% Completed | 41.75 s
[####################################    ] | 91% Completed | 42.01 s
[####################################    ] | 91% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.73 s
[#####################################   ] | 94% Completed | 42.87 s
[#####################################   ] | 94% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.42 s
[######################################  ] | 95% Completed | 43.70 s
[####################################### ] | 97% Completed | 43.92 s
[####################################### ] | 98% Completed | 44.03 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 152.20 us
[                                        ] | 0% Completed | 101.96 ms
[                                        ] | 0% Completed | 215.84 ms
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.76 s
[####################                    ] | 50% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
