
[                                        ] | 0% Completed | 156.47 us
[#############################           ] | 72% Completed | 34.77 s
[#############################           ] | 74% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.26 s
[##############################          ] | 76% Completed | 35.62 s
[###############################         ] | 77% Completed | 36.16 s
[###############################         ] | 78% Completed | 36.52 s
[###############################         ] | 79% Completed | 36.65 s
[###############################         ] | 79% Completed | 36.89 s
[###############################         ] | 79% Completed | 37.29 s
[################################        ] | 80% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.86 s
[#################################       ] | 83% Completed | 39.01 s
[#################################       ] | 84% Completed | 39.24 s
[#################################       ] | 84% Completed | 39.47 s
[#################################       ] | 84% Completed | 39.73 s
[#################################       ] | 84% Completed | 39.85 s
[#################################       ] | 84% Completed | 40.06 s
[##################################      ] | 86% Completed | 40.39 s
[###################################     ] | 87% Completed | 40.53 s
[###################################     ] | 87% Completed | 40.72 s
[###################################     ] | 88% Completed | 41.19 s
[###################################     ] | 88% Completed | 41.37 s
[####################################    ] | 91% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.24 s
[####################################    ] | 91% Completed | 42.94 s
[####################################    ] | 91% Completed | 43.07 s
[#####################################   ] | 92% Completed | 43.57 s
[#####################################   ] | 93% Completed | 43.87 s
[#####################################   ] | 93% Completed | 44.01 s
[######################################  ] | 95% Completed | 44.69 s
[######################################  ] | 95% Completed | 44.89 s
[####################################### ] | 97% Completed | 45.06 s
[####################################### ] | 98% Completed | 45.17 s
[####################################### ] | 98% Completed | 45.28 s
[####################################### ] | 98% Completed | 45.39 s
[########################################] | 100% Completed | 45.49 s

[                                        ] | 0% Completed | 165.54 us
[                                        ] | 0% Completed | 174.94 ms
[                                        ] | 0% Completed | 367.35 ms
[                                        ] | 0% Completed | 885.24 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
