
[                                        ] | 0% Completed | 221.61 us
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.88 s
[##############################          ] | 76% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.52 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 81% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.52 s
[###################################     ] | 88% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 97% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.07 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 130.46 us
[                                        ] | 0% Completed | 110.66 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 195.52 us
[                                        ] | 0% Completed | 191.96 ms
[                                        ] | 0% Completed | 349.56 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 5.09 s
[########                                ] | 20% Completed | 5.26 s
[########                                ] | 20% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.27 s
[###############                         ] | 37% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.30 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.76 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.62 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.83 s
[#####################################   ] | 92% Completed | 18.00 s
[####################################### ] | 97% Completed | 18.10 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 150.68 us
[                                        ] | 0% Completed | 104.55 ms
[                                        ] | 0% Completed | 225.16 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
