
[                                        ] | 0% Completed | 266.52 us
[#######                                 ] | 17% Completed | 5.25 s
[########                                ] | 20% Completed | 5.81 s
[##########                              ] | 25% Completed | 6.18 s
[##########                              ] | 25% Completed | 6.79 s
[############                            ] | 30% Completed | 7.11 s
[############                            ] | 30% Completed | 7.39 s
[############                            ] | 30% Completed | 7.64 s
[############                            ] | 30% Completed | 7.87 s
[############                            ] | 30% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.43 s
[###############                         ] | 37% Completed | 8.54 s
[###############                         ] | 37% Completed | 8.77 s
[###############                         ] | 37% Completed | 8.97 s
[###############                         ] | 37% Completed | 9.10 s
[###############                         ] | 37% Completed | 9.43 s
[################                        ] | 40% Completed | 9.76 s
[##################                      ] | 45% Completed | 9.95 s
[##################                      ] | 45% Completed | 10.80 s
[##################                      ] | 45% Completed | 10.97 s
[####################                    ] | 50% Completed | 11.16 s
[####################                    ] | 50% Completed | 11.36 s
[####################                    ] | 50% Completed | 11.57 s
[####################                    ] | 50% Completed | 11.69 s
[#####################                   ] | 52% Completed | 12.18 s
[#####################                   ] | 52% Completed | 12.69 s
[#####################                   ] | 52% Completed | 12.84 s
[#######################                 ] | 57% Completed | 13.17 s
[########################                ] | 60% Completed | 13.36 s
[########################                ] | 60% Completed | 13.53 s
[########################                ] | 60% Completed | 13.98 s
[########################                ] | 60% Completed | 14.41 s
[########################                ] | 60% Completed | 14.67 s
[#########################               ] | 62% Completed | 14.98 s
[#########################               ] | 62% Completed | 15.11 s
[###########################             ] | 67% Completed | 15.24 s
[###########################             ] | 67% Completed | 15.98 s
[############################            ] | 70% Completed | 16.35 s
[#############################           ] | 72% Completed | 16.54 s
[##############################          ] | 75% Completed | 16.75 s
[##############################          ] | 75% Completed | 17.02 s
[##############################          ] | 75% Completed | 17.24 s
[##############################          ] | 75% Completed | 17.50 s
[##############################          ] | 75% Completed | 17.65 s
[################################        ] | 80% Completed | 17.76 s
[################################        ] | 80% Completed | 17.97 s
[################################        ] | 80% Completed | 18.15 s
[################################        ] | 80% Completed | 18.26 s
[################################        ] | 80% Completed | 18.49 s
[################################        ] | 80% Completed | 18.73 s
[################################        ] | 80% Completed | 18.84 s
[##################################      ] | 85% Completed | 19.00 s
[##################################      ] | 85% Completed | 19.86 s
[##################################      ] | 85% Completed | 20.10 s
[##################################      ] | 85% Completed | 20.32 s
[###################################     ] | 87% Completed | 20.57 s
[###################################     ] | 87% Completed | 20.79 s
[###################################     ] | 87% Completed | 21.14 s
[###################################     ] | 87% Completed | 21.48 s
[#####################################   ] | 92% Completed | 21.60 s
[#####################################   ] | 92% Completed | 21.71 s
[#####################################   ] | 92% Completed | 21.92 s
[######################################  ] | 95% Completed | 22.30 s
[####################################### ] | 97% Completed | 22.42 s
[########################################] | 100% Completed | 22.53 s

[                                        ] | 0% Completed | 142.75 us
[                                        ] | 0% Completed | 102.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
