
[                                        ] | 0% Completed | 220.20 us
[#########################               ] | 64% Completed | 20.46 s
[##########################              ] | 67% Completed | 20.77 s
[##########################              ] | 67% Completed | 21.25 s
[##########################              ] | 67% Completed | 21.39 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 70% Completed | 22.25 s
[#############################           ] | 72% Completed | 22.69 s
[#############################           ] | 72% Completed | 22.86 s
[#############################           ] | 72% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.47 s
[##############################          ] | 75% Completed | 23.58 s
[##############################          ] | 75% Completed | 23.93 s
[##############################          ] | 77% Completed | 24.11 s
[##############################          ] | 77% Completed | 24.73 s
[################################        ] | 80% Completed | 24.95 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 80% Completed | 25.50 s
[#################################       ] | 82% Completed | 25.80 s
[#################################       ] | 82% Completed | 26.19 s
[#################################       ] | 82% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.83 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.61 s
[###################################     ] | 88% Completed | 27.79 s
[####################################    ] | 91% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.39 s
[####################################    ] | 91% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.45 s
[#####################################   ] | 94% Completed | 29.70 s
[#####################################   ] | 94% Completed | 29.83 s
[######################################  ] | 95% Completed | 30.04 s
[######################################  ] | 97% Completed | 30.23 s
[########################################] | 100% Completed | 30.33 s

[                                        ] | 0% Completed | 134.19 us
[                                        ] | 0% Completed | 107.04 ms
[                                        ] | 0% Completed | 998.20 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.30 s
[########################################] | 100% Completed | 5.40 s

[                                        ] | 0% Completed | 250.46 us
[                                        ] | 0% Completed | 158.97 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.99 s
[########                                ] | 20% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.35 s
[############                            ] | 30% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.71 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.88 s
[#########################               ] | 62% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.50 s
[############################            ] | 70% Completed | 12.70 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.01 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.44 s
[#####################################   ] | 92% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.28 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 129.53 us
[                                        ] | 0% Completed | 842.16 ms
[                                        ] | 0% Completed | 987.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
