
[                                        ] | 0% Completed | 251.67 us
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.23 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.74 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.66 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 60% Completed | 11.39 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.50 s
[#############################           ] | 72% Completed | 12.65 s
[#############################           ] | 72% Completed | 12.78 s
[#############################           ] | 72% Completed | 12.90 s
[##############################          ] | 75% Completed | 13.11 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.72 s
[###############################         ] | 77% Completed | 13.89 s
[################################        ] | 80% Completed | 14.77 s
[##################################      ] | 85% Completed | 15.08 s
[####################################    ] | 90% Completed | 15.21 s
[####################################    ] | 90% Completed | 15.40 s
[####################################    ] | 90% Completed | 15.72 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.71 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 134.96 us
[                                        ] | 0% Completed | 140.46 ms
[                                        ] | 0% Completed | 981.65 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
