
[                                        ] | 0% Completed | 163.34 us
[###########################             ] | 67% Completed | 31.90 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.26 s
[############################            ] | 70% Completed | 32.54 s
[############################            ] | 70% Completed | 32.71 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.40 s
[##############################          ] | 75% Completed | 34.79 s
[##############################          ] | 75% Completed | 35.11 s
[##############################          ] | 75% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.47 s
[###############################         ] | 79% Completed | 36.77 s
[###############################         ] | 79% Completed | 36.89 s
[###############################         ] | 79% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.96 s
[#################################       ] | 84% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.72 s
[##################################      ] | 85% Completed | 39.90 s
[##################################      ] | 85% Completed | 40.11 s
[###################################     ] | 87% Completed | 40.47 s
[###################################     ] | 87% Completed | 40.64 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 89% Completed | 41.44 s
[####################################    ] | 91% Completed | 42.09 s
[####################################    ] | 91% Completed | 42.28 s
[#####################################   ] | 92% Completed | 42.51 s
[#####################################   ] | 92% Completed | 43.26 s
[#####################################   ] | 93% Completed | 43.39 s
[#####################################   ] | 93% Completed | 43.55 s
[#####################################   ] | 93% Completed | 43.70 s
[#####################################   ] | 94% Completed | 43.95 s
[#####################################   ] | 94% Completed | 44.11 s
[######################################  ] | 96% Completed | 44.77 s
[####################################### ] | 97% Completed | 44.88 s
[########################################] | 100% Completed | 44.99 s

[                                        ] | 0% Completed | 138.11 us
[                                        ] | 0% Completed | 401.71 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.15 s
[####################                    ] | 50% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
