
[                                        ] | 0% Completed | 213.15 us
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s

[                                        ] | 0% Completed | 177.09 us
[                                        ] | 0% Completed | 697.38 ms
[                                        ] | 0% Completed | 870.37 ms
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.86 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.32 s
[######                                  ] | 17% Completed | 5.55 s
[#######                                 ] | 18% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.77 s
[########                                ] | 21% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 24% Completed | 7.78 s
[#########                               ] | 24% Completed | 7.95 s
[#########                               ] | 24% Completed | 8.42 s
[###########                             ] | 28% Completed | 8.65 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.74 s
[#############                           ] | 32% Completed | 10.17 s
[#############                           ] | 32% Completed | 10.38 s
[##############                          ] | 35% Completed | 11.07 s
[##############                          ] | 37% Completed | 11.20 s
[##############                          ] | 37% Completed | 11.43 s
[###############                         ] | 38% Completed | 11.72 s
[###############                         ] | 38% Completed | 12.17 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 40% Completed | 12.65 s
[#################                       ] | 42% Completed | 12.76 s
[#################                       ] | 42% Completed | 12.99 s
[#################                       ] | 44% Completed | 13.16 s
[#################                       ] | 44% Completed | 13.47 s
[#################                       ] | 44% Completed | 13.66 s
[#################                       ] | 44% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.26 s
[##################                      ] | 47% Completed | 14.49 s
[###################                     ] | 48% Completed | 14.78 s
[###################                     ] | 48% Completed | 15.02 s
[###################                     ] | 48% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.61 s
[#####################                   ] | 52% Completed | 15.94 s
[#####################                   ] | 52% Completed | 16.10 s
[#####################                   ] | 52% Completed | 16.36 s
[#####################                   ] | 52% Completed | 16.48 s
[#####################                   ] | 52% Completed | 16.66 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.32 s
[######################                  ] | 57% Completed | 17.43 s
[######################                  ] | 57% Completed | 17.63 s
[######################                  ] | 57% Completed | 17.74 s
[########################                ] | 60% Completed | 18.50 s
[#########################               ] | 62% Completed | 18.91 s
[#########################               ] | 62% Completed | 19.12 s
[#########################               ] | 62% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.75 s
[##########################              ] | 67% Completed | 19.88 s
[##########################              ] | 67% Completed | 20.11 s
[##########################              ] | 67% Completed | 20.45 s
[##########################              ] | 67% Completed | 20.73 s
[###########################             ] | 68% Completed | 21.09 s
[############################            ] | 71% Completed | 21.33 s
[#############################           ] | 72% Completed | 21.84 s
[#############################           ] | 72% Completed | 22.02 s
[#############################           ] | 72% Completed | 22.44 s
[##############################          ] | 75% Completed | 22.73 s
[##############################          ] | 75% Completed | 23.14 s
[###############################         ] | 78% Completed | 23.70 s
[################################        ] | 81% Completed | 24.03 s
[################################        ] | 81% Completed | 24.16 s
[################################        ] | 81% Completed | 24.35 s
[################################        ] | 81% Completed | 24.57 s
[################################        ] | 81% Completed | 24.90 s
[#################################       ] | 82% Completed | 25.03 s
[##################################      ] | 85% Completed | 25.32 s
[##################################      ] | 85% Completed | 25.52 s
[##################################      ] | 85% Completed | 25.71 s
[##################################      ] | 85% Completed | 25.84 s
[##################################      ] | 85% Completed | 25.98 s
[##################################      ] | 87% Completed | 26.24 s
[##################################      ] | 87% Completed | 26.37 s
[####################################    ] | 90% Completed | 27.23 s
[####################################    ] | 90% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.60 s
[####################################    ] | 91% Completed | 27.75 s
[#####################################   ] | 92% Completed | 27.95 s
[######################################  ] | 95% Completed | 28.50 s
[######################################  ] | 97% Completed | 28.70 s
[####################################### ] | 98% Completed | 28.82 s
[####################################### ] | 98% Completed | 28.93 s
[####################################### ] | 98% Completed | 29.04 s
[########################################] | 100% Completed | 29.14 s

[                                        ] | 0% Completed | 117.31 us
[                                        ] | 0% Completed | 111.32 ms
[                                        ] | 0% Completed | 914.02 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s
