
[                                        ] | 0% Completed | 218.78 us
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.90 s
[######################                  ] | 55% Completed | 11.17 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 12.21 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.66 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.82 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.22 s
[####################################### ] | 97% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.54 s
[########################################] | 100% Completed | 17.65 s

[                                        ] | 0% Completed | 142.02 us
[                                        ] | 0% Completed | 107.74 ms
[                                        ] | 0% Completed | 903.99 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
