
[                                        ] | 0% Completed | 376.60 us
[#########################               ] | 62% Completed | 13.95 s
[#########################               ] | 63% Completed | 14.05 s
[#########################               ] | 64% Completed | 14.15 s
[##########################              ] | 66% Completed | 14.26 s
[###########################             ] | 68% Completed | 14.36 s
[###########################             ] | 69% Completed | 14.46 s
[############################            ] | 71% Completed | 14.56 s
[############################            ] | 72% Completed | 14.66 s
[#############################           ] | 73% Completed | 14.76 s
[#############################           ] | 74% Completed | 14.86 s
[##############################          ] | 76% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 79% Completed | 15.16 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 82% Completed | 15.37 s
[#################################       ] | 83% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 86% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.77 s
[###################################     ] | 89% Completed | 15.87 s
[####################################    ] | 90% Completed | 15.97 s
[####################################    ] | 92% Completed | 16.07 s
[#####################################   ] | 92% Completed | 16.58 s
[#####################################   ] | 94% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.78 s
[######################################  ] | 97% Completed | 16.88 s
[####################################### ] | 98% Completed | 16.98 s
[####################################### ] | 99% Completed | 17.09 s
[########################################] | 100% Completed | 17.19 s

[                                        ] | 0% Completed | 288.50 us
[                                        ] | 1% Completed | 107.19 ms
[#                                       ] | 4% Completed | 207.67 ms
[##                                      ] | 6% Completed | 309.84 ms
[###                                     ] | 8% Completed | 410.06 ms
[####                                    ] | 11% Completed | 510.38 ms
[#####                                   ] | 13% Completed | 610.59 ms
[######                                  ] | 15% Completed | 711.75 ms
[#######                                 ] | 17% Completed | 811.98 ms
[########                                ] | 20% Completed | 912.22 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[##########                              ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 64% Completed | 2.83 s
[##########################              ] | 66% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[#############################           ] | 73% Completed | 3.23 s
[##############################          ] | 75% Completed | 3.33 s
[###############################         ] | 77% Completed | 3.43 s
[################################        ] | 80% Completed | 3.53 s
[#################################       ] | 82% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.73 s
[##################################      ] | 86% Completed | 3.83 s
[###################################     ] | 88% Completed | 3.94 s
[####################################    ] | 90% Completed | 4.04 s
[#####################################   ] | 93% Completed | 4.14 s
[######################################  ] | 95% Completed | 4.24 s
[####################################### ] | 97% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 218.80 us
[#                                       ] | 2% Completed | 105.77 ms
[##                                      ] | 5% Completed | 205.97 ms
[###                                     ] | 8% Completed | 308.18 ms
[####                                    ] | 11% Completed | 409.77 ms
[######                                  ] | 15% Completed | 510.07 ms
[#######                                 ] | 18% Completed | 610.28 ms
[########                                ] | 21% Completed | 713.23 ms
[#########                               ] | 24% Completed | 817.89 ms
[###########                             ] | 28% Completed | 923.52 ms
[############                            ] | 31% Completed | 1.03 s
[#############                           ] | 34% Completed | 1.13 s
[###############                         ] | 37% Completed | 1.23 s
[################                        ] | 42% Completed | 1.33 s
[##################                      ] | 45% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 52% Completed | 1.64 s
[######################                  ] | 55% Completed | 1.74 s
[#######################                 ] | 58% Completed | 1.84 s
[#########################               ] | 62% Completed | 1.94 s
[##########################              ] | 65% Completed | 2.04 s
[###########################             ] | 69% Completed | 2.14 s
[#############################           ] | 72% Completed | 2.24 s
[##############################          ] | 75% Completed | 2.34 s
[###############################         ] | 78% Completed | 2.45 s
[################################        ] | 82% Completed | 2.55 s
[##################################      ] | 86% Completed | 2.65 s
[###################################     ] | 89% Completed | 2.75 s
[####################################    ] | 91% Completed | 2.85 s
[######################################  ] | 95% Completed | 2.95 s
[####################################### ] | 98% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
