
[                                        ] | 0% Completed | 209.64 us
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.35 s
[############################            ] | 70% Completed | 22.63 s
[############################            ] | 70% Completed | 22.83 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.61 s
[############################            ] | 71% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.44 s
[##############################          ] | 76% Completed | 24.83 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 77% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.04 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 80% Completed | 26.58 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.57 s
[##################################      ] | 87% Completed | 28.51 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.09 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 92% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.71 s
[#####################################   ] | 94% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.37 s
[########################################] | 100% Completed | 31.48 s

[                                        ] | 0% Completed | 122.61 us
[                                        ] | 0% Completed | 161.24 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 241.63 us
[                                        ] | 0% Completed | 153.75 ms
[                                        ] | 0% Completed | 626.70 ms
[                                        ] | 0% Completed | 968.40 ms
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.71 s
[####################                    ] | 50% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.35 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.34 s
[############################            ] | 70% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.42 s
[##################################      ] | 85% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.24 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 122.78 us
[                                        ] | 0% Completed | 168.64 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.74 s
