
[                                        ] | 0% Completed | 203.20 us
[############################            ] | 71% Completed | 23.30 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.24 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 76% Completed | 24.85 s
[###############################         ] | 78% Completed | 25.50 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 26.26 s
[################################        ] | 80% Completed | 26.40 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.57 s
[##################################      ] | 85% Completed | 28.03 s
[####################################    ] | 90% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.60 s
[####################################    ] | 90% Completed | 28.73 s
[####################################    ] | 90% Completed | 28.98 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.59 s
[#####################################   ] | 94% Completed | 29.90 s
[#####################################   ] | 94% Completed | 30.03 s
[#####################################   ] | 94% Completed | 30.78 s
[######################################  ] | 97% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.02 s
[########################################] | 100% Completed | 31.13 s

[                                        ] | 0% Completed | 120.79 us
[                                        ] | 0% Completed | 160.41 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 176.92 us
[                                        ] | 0% Completed | 286.99 ms
[                                        ] | 0% Completed | 700.30 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.59 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.81 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.70 s
[#############################           ] | 72% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.53 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.53 s
[########################################] | 100% Completed | 17.63 s

[                                        ] | 0% Completed | 114.59 us
[                                        ] | 0% Completed | 106.52 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
