
[                                        ] | 0% Completed | 178.66 us
[############                            ] | 32% Completed | 15.53 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.70 s
[#############                           ] | 34% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 36% Completed | 17.76 s
[###############                         ] | 38% Completed | 18.13 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 20.08 s
[################                        ] | 42% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 23.35 s
[###################                     ] | 49% Completed | 23.54 s
[####################                    ] | 51% Completed | 23.67 s
[#####################                   ] | 53% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 24.94 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 53% Completed | 25.30 s
[#####################                   ] | 53% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.74 s
[#######################                 ] | 57% Completed | 26.90 s
[#######################                 ] | 58% Completed | 27.20 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.15 s
[#########################               ] | 62% Completed | 28.60 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.92 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 66% Completed | 30.68 s
[##########################              ] | 66% Completed | 31.03 s
[##########################              ] | 66% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.59 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 69% Completed | 31.91 s
[###########################             ] | 69% Completed | 32.22 s
[###########################             ] | 69% Completed | 32.37 s
[############################            ] | 71% Completed | 32.50 s
[############################            ] | 71% Completed | 32.64 s
[#############################           ] | 74% Completed | 33.82 s
[#############################           ] | 74% Completed | 34.16 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 75% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 77% Completed | 35.60 s
[###############################         ] | 78% Completed | 36.42 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 81% Completed | 37.06 s
[#################################       ] | 82% Completed | 37.64 s
[#################################       ] | 82% Completed | 38.15 s
[#################################       ] | 82% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.64 s
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.54 s
[##################################      ] | 86% Completed | 39.80 s
[##################################      ] | 86% Completed | 39.93 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 87% Completed | 40.18 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 87% Completed | 40.52 s
[###################################     ] | 89% Completed | 40.63 s
[###################################     ] | 89% Completed | 40.73 s
[###################################     ] | 89% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.60 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 92% Completed | 43.11 s
[#####################################   ] | 94% Completed | 43.27 s
[#####################################   ] | 94% Completed | 43.38 s
[######################################  ] | 95% Completed | 43.62 s
[######################################  ] | 95% Completed | 43.86 s
[######################################  ] | 95% Completed | 44.00 s
[######################################  ] | 95% Completed | 44.16 s
[######################################  ] | 96% Completed | 44.53 s
[########################################] | 100% Completed | 44.63 s

[                                        ] | 0% Completed | 142.12 us
[                                        ] | 0% Completed | 418.81 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
