
[                                        ] | 0% Completed | 231.54 us
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 42% Completed | 14.41 s
[#################                       ] | 42% Completed | 14.53 s
[#################                       ] | 42% Completed | 14.70 s
[#################                       ] | 44% Completed | 14.85 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.74 s
[##################                      ] | 47% Completed | 16.00 s
[##################                      ] | 47% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.63 s
[###################                     ] | 48% Completed | 16.74 s
[####################                    ] | 51% Completed | 16.98 s
[####################                    ] | 51% Completed | 17.19 s
[####################                    ] | 51% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 57% Completed | 18.86 s
[######################                  ] | 57% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.32 s
[########################                ] | 60% Completed | 19.48 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 60% Completed | 19.87 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 61% Completed | 20.80 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 64% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.27 s
[##########################              ] | 65% Completed | 21.63 s
[##########################              ] | 65% Completed | 22.08 s
[##########################              ] | 65% Completed | 22.22 s
[###########################             ] | 68% Completed | 22.55 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.56 s
[#############################           ] | 72% Completed | 23.89 s
[#############################           ] | 72% Completed | 24.21 s
[#############################           ] | 72% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.82 s
[#############################           ] | 74% Completed | 24.93 s
[##############################          ] | 75% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.46 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.36 s
[################################        ] | 81% Completed | 27.04 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 84% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.65 s
[##################################      ] | 87% Completed | 28.82 s
[##################################      ] | 87% Completed | 28.95 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.80 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.76 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 152.70 us
[                                        ] | 0% Completed | 949.92 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.31 s

[                                        ] | 0% Completed | 201.43 us
[                                        ] | 0% Completed | 211.17 ms
[                                        ] | 0% Completed | 445.88 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.73 s
[###                                     ] | 7% Completed | 2.83 s
[###                                     ] | 7% Completed | 2.94 s
[###                                     ] | 7% Completed | 3.05 s
[###                                     ] | 7% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.61 s
[#####                                   ] | 12% Completed | 3.71 s
[#####                                   ] | 12% Completed | 3.82 s
[#####                                   ] | 12% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.29 s
[######                                  ] | 15% Completed | 4.40 s
[######                                  ] | 15% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.62 s
[#######                                 ] | 17% Completed | 4.74 s
[#######                                 ] | 17% Completed | 4.84 s
[#######                                 ] | 17% Completed | 4.95 s
[########                                ] | 20% Completed | 5.05 s
[########                                ] | 20% Completed | 5.16 s
[########                                ] | 20% Completed | 5.27 s
[########                                ] | 20% Completed | 5.38 s
[#########                               ] | 22% Completed | 5.49 s
[#########                               ] | 22% Completed | 5.60 s
[#########                               ] | 22% Completed | 5.71 s
[#########                               ] | 22% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.05 s
[##########                              ] | 25% Completed | 6.16 s
[##########                              ] | 25% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.37 s
[###########                             ] | 27% Completed | 6.49 s
[###########                             ] | 27% Completed | 6.61 s
[###########                             ] | 27% Completed | 6.72 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 6.94 s
[############                            ] | 30% Completed | 7.05 s
[############                            ] | 30% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.37 s
[#############                           ] | 32% Completed | 7.48 s
[#############                           ] | 32% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.06 s
[###############                         ] | 37% Completed | 8.21 s
[###############                         ] | 37% Completed | 8.34 s
[###############                         ] | 37% Completed | 8.44 s
[###############                         ] | 37% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.45 s
[#################                       ] | 42% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.04 s
[###################                     ] | 47% Completed | 10.17 s
[###################                     ] | 47% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.45 s
[####################                    ] | 50% Completed | 10.56 s
[####################                    ] | 50% Completed | 10.67 s
[####################                    ] | 50% Completed | 10.77 s
[#####################                   ] | 52% Completed | 10.88 s
[#####################                   ] | 52% Completed | 10.99 s
[#####################                   ] | 52% Completed | 11.24 s
[#####################                   ] | 52% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.58 s
[######################                  ] | 55% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 11.90 s
[#######################                 ] | 57% Completed | 12.01 s
[#######################                 ] | 57% Completed | 12.12 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.44 s
[########################                ] | 60% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.77 s
[###########################             ] | 67% Completed | 13.88 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 70% Completed | 14.21 s
[############################            ] | 70% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.12 s
[##############################          ] | 75% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.67 s
[################################        ] | 80% Completed | 15.79 s
[################################        ] | 80% Completed | 15.90 s
[################################        ] | 80% Completed | 16.01 s
[################################        ] | 80% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.40 s
[#################################       ] | 82% Completed | 16.51 s
[#################################       ] | 82% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.84 s
[##################################      ] | 85% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.38 s
[###################################     ] | 87% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.72 s
[#####################################   ] | 92% Completed | 17.96 s
[#####################################   ] | 92% Completed | 18.08 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 150.77 us
[                                        ] | 0% Completed | 111.21 ms
[                                        ] | 0% Completed | 913.18 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
