
[                                        ] | 0% Completed | 146.28 us
[#####################################   ] | 93% Completed | 30.25 s
[#####################################   ] | 93% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.16 s
[######################################  ] | 97% Completed | 31.33 s
[####################################### ] | 98% Completed | 31.44 s
[########################################] | 100% Completed | 31.55 s

[                                        ] | 0% Completed | 135.37 us
[                                        ] | 0% Completed | 194.49 ms
[                                        ] | 0% Completed | 614.49 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 173.08 us
[                                        ] | 0% Completed | 118.35 ms
[                                        ] | 0% Completed | 565.69 ms
[                                        ] | 0% Completed | 706.44 ms
[                                        ] | 0% Completed | 860.09 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 4% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.62 s
[##                                      ] | 6% Completed | 1.79 s
[###                                     ] | 9% Completed | 2.33 s
[####                                    ] | 11% Completed | 2.85 s
[####                                    ] | 11% Completed | 2.99 s
[#####                                   ] | 13% Completed | 3.14 s
[######                                  ] | 16% Completed | 3.44 s
[######                                  ] | 16% Completed | 3.96 s
[#######                                 ] | 18% Completed | 4.13 s
[#######                                 ] | 18% Completed | 4.45 s
[#######                                 ] | 18% Completed | 4.55 s
[#######                                 ] | 18% Completed | 4.80 s
[#########                               ] | 23% Completed | 4.98 s
[#########                               ] | 23% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 34% Completed | 7.10 s
[#############                           ] | 34% Completed | 7.23 s
[#############                           ] | 34% Completed | 7.46 s
[##############                          ] | 37% Completed | 7.83 s
[###############                         ] | 39% Completed | 8.43 s
[################                        ] | 41% Completed | 8.90 s
[#################                       ] | 44% Completed | 9.04 s
[#################                       ] | 44% Completed | 9.19 s
[##################                      ] | 46% Completed | 9.30 s
[##################                      ] | 46% Completed | 9.45 s
[###################                     ] | 48% Completed | 9.92 s
[###################                     ] | 48% Completed | 10.09 s
[###################                     ] | 48% Completed | 10.27 s
[####################                    ] | 51% Completed | 10.69 s
[#####################                   ] | 53% Completed | 10.89 s
[#######################                 ] | 58% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.37 s
[##########################              ] | 67% Completed | 13.31 s
[##########################              ] | 67% Completed | 13.84 s
[#############################           ] | 74% Completed | 14.07 s
[#############################           ] | 74% Completed | 14.83 s
[#############################           ] | 74% Completed | 14.98 s
[#############################           ] | 74% Completed | 15.17 s
[################################        ] | 81% Completed | 15.90 s
[################################        ] | 81% Completed | 16.01 s
[################################        ] | 81% Completed | 16.13 s
[#################################       ] | 83% Completed | 16.45 s
[##################################      ] | 86% Completed | 17.24 s
[##################################      ] | 86% Completed | 17.53 s
[##################################      ] | 86% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.02 s
[######################################  ] | 95% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.46 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 121.14 us
[                                        ] | 0% Completed | 579.14 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
