
[                                        ] | 0% Completed | 168.00 us
[######################################  ] | 97% Completed | 31.51 s
[####################################### ] | 98% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.74 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 129.39 us
[                                        ] | 0% Completed | 354.54 ms
[                                        ] | 0% Completed | 521.57 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 192.06 us
[                                        ] | 0% Completed | 209.53 ms
[                                        ] | 0% Completed | 575.93 ms
[                                        ] | 0% Completed | 869.79 ms
[                                        ] | 0% Completed | 997.30 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 4% Completed | 1.40 s
[#                                       ] | 4% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.95 s
[###                                     ] | 9% Completed | 2.18 s
[###                                     ] | 9% Completed | 2.38 s
[###                                     ] | 9% Completed | 2.57 s
[###                                     ] | 9% Completed | 2.69 s
[###                                     ] | 9% Completed | 2.89 s
[######                                  ] | 16% Completed | 3.85 s
[######                                  ] | 16% Completed | 3.96 s
[#######                                 ] | 18% Completed | 4.16 s
[#########                               ] | 23% Completed | 4.29 s
[#########                               ] | 23% Completed | 4.56 s
[#########                               ] | 23% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 37% Completed | 7.34 s
[##############                          ] | 37% Completed | 7.69 s
[##############                          ] | 37% Completed | 8.13 s
[##############                          ] | 37% Completed | 8.23 s
[################                        ] | 41% Completed | 8.50 s
[##################                      ] | 46% Completed | 9.02 s
[##################                      ] | 46% Completed | 9.98 s
[###################                     ] | 48% Completed | 10.10 s
[####################                    ] | 51% Completed | 10.53 s
[####################                    ] | 51% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 58% Completed | 11.89 s
[########################                ] | 60% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.27 s
[##########################              ] | 67% Completed | 13.49 s
[###########################             ] | 69% Completed | 13.73 s
[############################            ] | 72% Completed | 13.85 s
[############################            ] | 72% Completed | 14.35 s
[############################            ] | 72% Completed | 14.61 s
[##############################          ] | 76% Completed | 14.77 s
[##############################          ] | 76% Completed | 15.54 s
[#################################       ] | 83% Completed | 15.95 s
[#################################       ] | 83% Completed | 16.67 s
[###################################     ] | 88% Completed | 16.94 s
[###################################     ] | 88% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 126.33 us
[                                        ] | 0% Completed | 195.64 ms
[                                        ] | 0% Completed | 531.40 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s
