
[                                        ] | 0% Completed | 222.10 us
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.47 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 18.68 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.96 s
[########################                ] | 60% Completed | 20.61 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 63% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.05 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.83 s
[############################            ] | 71% Completed | 24.66 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.58 s
[##############################          ] | 77% Completed | 25.86 s
[##############################          ] | 77% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.10 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 81% Completed | 27.28 s
[################################        ] | 81% Completed | 27.42 s
[#################################       ] | 83% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.78 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.18 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 124.84 us
[                                        ] | 0% Completed | 162.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 196.29 us
[                                        ] | 0% Completed | 214.91 ms
[                                        ] | 0% Completed | 469.23 ms
[                                        ] | 0% Completed | 579.67 ms
[                                        ] | 0% Completed | 882.37 ms
[#                                       ] | 2% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.53 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.33 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.20 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.37 s
[############################            ] | 70% Completed | 13.71 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.37 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.34 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 124.14 us
[                                        ] | 0% Completed | 160.11 ms
[                                        ] | 0% Completed | 991.63 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
