
[                                        ] | 0% Completed | 223.11 us
[################################        ] | 80% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.84 s
[######################################  ] | 95% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 131.72 us
[                                        ] | 0% Completed | 100.66 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 150.78 us
[                                        ] | 0% Completed | 455.40 ms
[                                        ] | 0% Completed | 897.19 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 14% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.52 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.13 s
[#########                               ] | 23% Completed | 9.28 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.39 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 39% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.33 s
[##################                      ] | 46% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 47% Completed | 16.87 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.40 s
[###################                     ] | 49% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.62 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.84 s
[####################                    ] | 52% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.15 s
[####################                    ] | 52% Completed | 18.27 s
[####################                    ] | 52% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 53% Completed | 18.61 s
[#####################                   ] | 53% Completed | 18.71 s
[#####################                   ] | 53% Completed | 18.82 s
[#####################                   ] | 54% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.37 s
[######################                  ] | 56% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.78 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.33 s
[#######################                 ] | 59% Completed | 20.43 s
[#######################                 ] | 59% Completed | 20.54 s
[#######################                 ] | 59% Completed | 20.65 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 20.87 s
[########################                ] | 60% Completed | 20.98 s
[########################                ] | 60% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 21.92 s
[#########################               ] | 63% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.64 s
[##########################              ] | 66% Completed | 22.87 s
[##########################              ] | 66% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 67% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.74 s
[###########################             ] | 69% Completed | 23.84 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.06 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 70% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.94 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.28 s
[#############################           ] | 74% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 76% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.32 s
[##############################          ] | 77% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.79 s
[###############################         ] | 78% Completed | 26.89 s
[###############################         ] | 78% Completed | 27.00 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 80% Completed | 27.33 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 81% Completed | 27.55 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 27.84 s
[################################        ] | 81% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.05 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.81 s
[##################################      ] | 85% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.13 s
[##################################      ] | 85% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.35 s
[##################################      ] | 87% Completed | 29.50 s
[##################################      ] | 87% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.71 s
[###################################     ] | 88% Completed | 29.81 s
[###################################     ] | 88% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.12 s
[###################################     ] | 88% Completed | 30.23 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.44 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.76 s
[####################################    ] | 91% Completed | 30.86 s
[####################################    ] | 91% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.23 s
[#####################################   ] | 92% Completed | 31.34 s
[#####################################   ] | 92% Completed | 31.45 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.78 s
[#####################################   ] | 94% Completed | 31.89 s
[#####################################   ] | 94% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 147.43 us
[                                        ] | 0% Completed | 188.65 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
