
[                                        ] | 0% Completed | 202.81 us
[###########################             ] | 69% Completed | 23.72 s
[############################            ] | 71% Completed | 24.29 s
[############################            ] | 71% Completed | 24.66 s
[############################            ] | 71% Completed | 24.94 s
[##############################          ] | 77% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.10 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 81% Completed | 27.06 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 97% Completed | 32.22 s
[########################################] | 100% Completed | 32.32 s

[                                        ] | 0% Completed | 136.77 us
[                                        ] | 0% Completed | 186.49 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 181.37 us
[                                        ] | 0% Completed | 408.52 ms
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.05 s
[##########                              ] | 25% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.69 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.71 s
[##########################              ] | 65% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.52 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.90 s
[################################        ] | 80% Completed | 15.57 s
[#################################       ] | 82% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.50 s
[#####################################   ] | 92% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.09 s

[                                        ] | 0% Completed | 139.19 us
[                                        ] | 0% Completed | 157.39 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
