
[                                        ] | 0% Completed | 289.31 us
[#########################               ] | 64% Completed | 14.41 s
[##########################              ] | 65% Completed | 14.51 s
[##########################              ] | 67% Completed | 14.61 s
[###########################             ] | 68% Completed | 14.71 s
[############################            ] | 70% Completed | 14.81 s
[############################            ] | 71% Completed | 14.91 s
[#############################           ] | 73% Completed | 15.01 s
[#############################           ] | 74% Completed | 15.11 s
[##############################          ] | 76% Completed | 15.21 s
[##############################          ] | 77% Completed | 15.32 s
[###############################         ] | 78% Completed | 15.42 s
[###############################         ] | 79% Completed | 15.52 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 82% Completed | 15.72 s
[#################################       ] | 83% Completed | 15.82 s
[#################################       ] | 84% Completed | 15.92 s
[##################################      ] | 86% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 89% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.32 s
[#####################################   ] | 92% Completed | 16.42 s
[#####################################   ] | 93% Completed | 16.52 s
[######################################  ] | 95% Completed | 16.62 s
[######################################  ] | 96% Completed | 16.72 s
[####################################### ] | 98% Completed | 16.83 s
[####################################### ] | 99% Completed | 16.93 s
[########################################] | 100% Completed | 17.03 s

[                                        ] | 0% Completed | 257.01 us
[                                        ] | 1% Completed | 106.06 ms
[#                                       ] | 4% Completed | 206.87 ms
[##                                      ] | 6% Completed | 309.32 ms
[###                                     ] | 8% Completed | 409.62 ms
[####                                    ] | 11% Completed | 510.74 ms
[#####                                   ] | 14% Completed | 611.62 ms
[######                                  ] | 16% Completed | 711.82 ms
[#######                                 ] | 19% Completed | 812.28 ms
[########                                ] | 21% Completed | 912.48 ms
[#########                               ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 57% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.44 s
[################################        ] | 80% Completed | 3.54 s
[#################################       ] | 83% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[######################################  ] | 96% Completed | 4.15 s
[####################################### ] | 97% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 246.81 us
[#                                       ] | 2% Completed | 105.94 ms
[##                                      ] | 6% Completed | 206.56 ms
[###                                     ] | 9% Completed | 307.99 ms
[#####                                   ] | 13% Completed | 410.36 ms
[######                                  ] | 16% Completed | 512.59 ms
[########                                ] | 20% Completed | 612.82 ms
[#########                               ] | 23% Completed | 713.65 ms
[###########                             ] | 27% Completed | 813.85 ms
[###########                             ] | 29% Completed | 915.05 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.02 s
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[###############################         ] | 77% Completed | 2.32 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.53 s
[##################################      ] | 86% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[#####################################   ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
