
[                                        ] | 0% Completed | 226.76 us
[####################################### ] | 97% Completed | 16.22 s
[########################################] | 100% Completed | 16.32 s

[                                        ] | 0% Completed | 123.97 us
[                                        ] | 0% Completed | 138.13 ms
[                                        ] | 0% Completed | 600.94 ms
[                                        ] | 0% Completed | 968.95 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 170.27 us
[                                        ] | 0% Completed | 200.06 ms
[                                        ] | 0% Completed | 459.20 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 9% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.55 s
[#######                                 ] | 18% Completed | 5.68 s
[#######                                 ] | 18% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.06 s
[#########                               ] | 23% Completed | 7.39 s
[#########                               ] | 23% Completed | 7.59 s
[#########                               ] | 23% Completed | 7.92 s
[##########                              ] | 26% Completed | 8.06 s
[##########                              ] | 26% Completed | 8.47 s
[##########                              ] | 26% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.93 s
[###########                             ] | 29% Completed | 9.18 s
[###########                             ] | 29% Completed | 9.41 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 32% Completed | 10.33 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.60 s
[############                            ] | 32% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.26 s
[###############                         ] | 39% Completed | 12.27 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 12.81 s
[################                        ] | 42% Completed | 13.51 s
[################                        ] | 42% Completed | 13.64 s
[##################                      ] | 45% Completed | 13.75 s
[##################                      ] | 46% Completed | 13.86 s
[##################                      ] | 46% Completed | 14.12 s
[##################                      ] | 46% Completed | 14.29 s
[##################                      ] | 46% Completed | 14.39 s
[###################                     ] | 47% Completed | 14.69 s
[###################                     ] | 47% Completed | 14.80 s
[###################                     ] | 47% Completed | 15.15 s
[###################                     ] | 49% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.53 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.31 s
[#####################                   ] | 53% Completed | 16.50 s
[#####################                   ] | 53% Completed | 16.63 s
[#####################                   ] | 53% Completed | 16.84 s
[#####################                   ] | 54% Completed | 17.12 s
[######################                  ] | 56% Completed | 17.49 s
[#######################                 ] | 57% Completed | 17.86 s
[#######################                 ] | 59% Completed | 18.24 s
[#######################                 ] | 59% Completed | 18.35 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 60% Completed | 18.77 s
[########################                ] | 60% Completed | 19.00 s
[#########################               ] | 63% Completed | 19.18 s
[#########################               ] | 63% Completed | 19.30 s
[#########################               ] | 63% Completed | 19.77 s
[##########################              ] | 66% Completed | 19.93 s
[##########################              ] | 66% Completed | 20.50 s
[###########################             ] | 67% Completed | 20.82 s
[###########################             ] | 69% Completed | 21.08 s
[###########################             ] | 69% Completed | 21.31 s
[###########################             ] | 69% Completed | 21.44 s
[###########################             ] | 69% Completed | 21.62 s
[############################            ] | 70% Completed | 21.74 s
[#############################           ] | 73% Completed | 21.95 s
[#############################           ] | 73% Completed | 22.24 s
[#############################           ] | 73% Completed | 22.90 s
[##############################          ] | 76% Completed | 23.13 s
[##############################          ] | 76% Completed | 23.30 s
[##############################          ] | 77% Completed | 23.41 s
[##############################          ] | 77% Completed | 23.82 s
[##############################          ] | 77% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.18 s
[###############################         ] | 78% Completed | 24.59 s
[################################        ] | 81% Completed | 24.82 s
[#################################       ] | 83% Completed | 24.93 s
[#################################       ] | 83% Completed | 25.20 s
[#################################       ] | 83% Completed | 25.85 s
[#################################       ] | 83% Completed | 26.15 s
[###################################     ] | 88% Completed | 26.45 s
[###################################     ] | 88% Completed | 26.69 s
[###################################     ] | 88% Completed | 26.95 s
[###################################     ] | 88% Completed | 27.70 s
[####################################    ] | 91% Completed | 28.13 s
[#####################################   ] | 92% Completed | 28.38 s
[######################################  ] | 95% Completed | 28.70 s
[######################################  ] | 95% Completed | 28.98 s
[######################################  ] | 95% Completed | 29.31 s
[######################################  ] | 97% Completed | 29.46 s
[########################################] | 100% Completed | 29.57 s

[                                        ] | 0% Completed | 154.07 us
[                                        ] | 0% Completed | 104.27 ms
[                                        ] | 0% Completed | 313.08 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s
