
[                                        ] | 0% Completed | 146.65 us
[#########################               ] | 64% Completed | 22.49 s
[#########################               ] | 64% Completed | 22.69 s
[#########################               ] | 64% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.88 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 71% Completed | 24.42 s
[############################            ] | 71% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.48 s
[#############################           ] | 74% Completed | 26.17 s
[#############################           ] | 74% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.45 s
[##############################          ] | 77% Completed | 26.74 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 81% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.53 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.88 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.50 s
[###################################     ] | 88% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 90% Completed | 30.89 s
[####################################    ] | 91% Completed | 31.23 s
[####################################    ] | 91% Completed | 31.63 s
[#####################################   ] | 92% Completed | 31.91 s
[#####################################   ] | 92% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.25 s
[######################################  ] | 97% Completed | 32.40 s
[######################################  ] | 97% Completed | 32.60 s
[####################################### ] | 98% Completed | 32.71 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 132.68 us
[                                        ] | 0% Completed | 120.39 ms
[                                        ] | 0% Completed | 325.80 ms
[                                        ] | 0% Completed | 490.35 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 173.62 us
[                                        ] | 0% Completed | 235.50 ms
[                                        ] | 0% Completed | 591.87 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.71 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.92 s
[#########                               ] | 22% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.88 s
[##########                              ] | 25% Completed | 6.07 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.71 s
[#################                       ] | 42% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.62 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.47 s
[########################                ] | 60% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.27 s
[################################        ] | 80% Completed | 14.45 s
[################################        ] | 80% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.54 s
[####################################### ] | 97% Completed | 17.65 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 126.94 us
[                                        ] | 0% Completed | 110.77 ms
[                                        ] | 0% Completed | 290.03 ms
[                                        ] | 0% Completed | 428.93 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
