
[                                        ] | 0% Completed | 425.73 us
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 1% Completed | 11.18 s
[#                                       ] | 2% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.48 s
[##                                      ] | 6% Completed | 11.58 s
[###                                     ] | 7% Completed | 11.68 s
[###                                     ] | 9% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 11% Completed | 11.99 s
[#####                                   ] | 13% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.19 s
[######                                  ] | 15% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.39 s
[#######                                 ] | 17% Completed | 12.49 s
[#######                                 ] | 19% Completed | 12.59 s
[########                                ] | 20% Completed | 12.69 s
[########                                ] | 21% Completed | 12.79 s
[#########                               ] | 22% Completed | 12.89 s
[#########                               ] | 23% Completed | 12.99 s
[#########                               ] | 24% Completed | 13.09 s
[##########                              ] | 25% Completed | 13.19 s
[##########                              ] | 26% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.49 s
[############                            ] | 30% Completed | 13.59 s
[############                            ] | 32% Completed | 13.70 s
[#############                           ] | 33% Completed | 13.80 s
[#############                           ] | 34% Completed | 13.90 s
[##############                          ] | 35% Completed | 14.00 s
[##############                          ] | 36% Completed | 14.10 s
[###############                         ] | 37% Completed | 14.20 s
[###############                         ] | 38% Completed | 14.30 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 41% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 44% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 47% Completed | 15.01 s
[###################                     ] | 48% Completed | 15.11 s
[###################                     ] | 49% Completed | 15.21 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 52% Completed | 15.41 s
[#####################                   ] | 53% Completed | 15.51 s
[#####################                   ] | 54% Completed | 15.61 s
[######################                  ] | 55% Completed | 15.71 s
[######################                  ] | 56% Completed | 15.81 s
[#######################                 ] | 58% Completed | 15.91 s
[#######################                 ] | 59% Completed | 16.01 s
[########################                ] | 60% Completed | 16.11 s
[########################                ] | 61% Completed | 16.21 s
[#########################               ] | 62% Completed | 16.31 s
[#########################               ] | 64% Completed | 16.41 s
[##########################              ] | 65% Completed | 16.51 s
[##########################              ] | 66% Completed | 16.61 s
[###########################             ] | 67% Completed | 16.71 s
[###########################             ] | 68% Completed | 16.82 s
[###########################             ] | 69% Completed | 16.92 s
[############################            ] | 70% Completed | 17.02 s
[############################            ] | 71% Completed | 17.12 s
[#############################           ] | 73% Completed | 17.22 s
[#############################           ] | 74% Completed | 17.32 s
[##############################          ] | 75% Completed | 17.42 s
[##############################          ] | 76% Completed | 17.52 s
[###############################         ] | 77% Completed | 17.63 s
[###############################         ] | 78% Completed | 17.73 s
[################################        ] | 80% Completed | 17.83 s
[################################        ] | 81% Completed | 17.93 s
[#################################       ] | 82% Completed | 18.03 s
[#################################       ] | 83% Completed | 18.13 s
[##################################      ] | 85% Completed | 18.24 s
[##################################      ] | 86% Completed | 18.34 s
[##################################      ] | 87% Completed | 18.44 s
[###################################     ] | 88% Completed | 18.54 s
[###################################     ] | 89% Completed | 18.64 s
[####################################    ] | 91% Completed | 18.74 s
[####################################    ] | 92% Completed | 18.84 s
[#####################################   ] | 93% Completed | 18.94 s
[#####################################   ] | 94% Completed | 19.04 s
[######################################  ] | 95% Completed | 19.14 s
[######################################  ] | 96% Completed | 19.25 s
[####################################### ] | 97% Completed | 19.35 s
[####################################### ] | 99% Completed | 19.45 s
[########################################] | 100% Completed | 19.55 s

[                                        ] | 0% Completed | 313.83 us
[                                        ] | 0% Completed | 106.61 ms
[#                                       ] | 3% Completed | 206.98 ms
[##                                      ] | 5% Completed | 308.14 ms
[##                                      ] | 7% Completed | 408.37 ms
[###                                     ] | 8% Completed | 510.60 ms
[####                                    ] | 11% Completed | 610.84 ms
[#####                                   ] | 13% Completed | 711.05 ms
[#####                                   ] | 14% Completed | 811.62 ms
[######                                  ] | 17% Completed | 915.42 ms
[#######                                 ] | 18% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 22% Completed | 1.22 s
[#########                               ] | 24% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[###########                             ] | 28% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 32% Completed | 1.72 s
[#############                           ] | 33% Completed | 1.82 s
[##############                          ] | 35% Completed | 1.92 s
[###############                         ] | 37% Completed | 2.02 s
[###############                         ] | 39% Completed | 2.13 s
[################                        ] | 41% Completed | 2.23 s
[#################                       ] | 43% Completed | 2.33 s
[##################                      ] | 46% Completed | 2.43 s
[###################                     ] | 47% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.73 s
[#####################                   ] | 54% Completed | 2.83 s
[######################                  ] | 55% Completed | 2.94 s
[#######################                 ] | 58% Completed | 3.04 s
[########################                ] | 60% Completed | 3.14 s
[########################                ] | 61% Completed | 3.24 s
[#########################               ] | 63% Completed | 3.34 s
[#########################               ] | 63% Completed | 3.44 s
[##########################              ] | 65% Completed | 3.55 s
[###########################             ] | 68% Completed | 3.65 s
[############################            ] | 70% Completed | 3.75 s
[############################            ] | 72% Completed | 3.85 s
[#############################           ] | 73% Completed | 3.95 s
[##############################          ] | 75% Completed | 4.05 s
[###############################         ] | 77% Completed | 4.15 s
[###############################         ] | 79% Completed | 4.25 s
[################################        ] | 81% Completed | 4.35 s
[#################################       ] | 83% Completed | 4.45 s
[##################################      ] | 85% Completed | 4.55 s
[###################################     ] | 87% Completed | 4.65 s
[####################################    ] | 90% Completed | 4.75 s
[####################################    ] | 91% Completed | 4.86 s
[#####################################   ] | 94% Completed | 4.96 s
[######################################  ] | 95% Completed | 5.06 s
[####################################### ] | 97% Completed | 5.16 s
[########################################] | 100% Completed | 5.26 s

[                                        ] | 0% Completed | 284.42 us
[                                        ] | 2% Completed | 105.81 ms
[##                                      ] | 5% Completed | 206.04 ms
[###                                     ] | 7% Completed | 306.45 ms
[####                                    ] | 10% Completed | 406.87 ms
[#####                                   ] | 13% Completed | 507.20 ms
[######                                  ] | 16% Completed | 610.00 ms
[#######                                 ] | 19% Completed | 710.28 ms
[########                                ] | 21% Completed | 811.54 ms
[#########                               ] | 24% Completed | 911.80 ms
[###########                             ] | 27% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[############                            ] | 32% Completed | 1.21 s
[#############                           ] | 34% Completed | 1.31 s
[###############                         ] | 37% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 44% Completed | 1.62 s
[##################                      ] | 46% Completed | 1.72 s
[###################                     ] | 49% Completed | 1.82 s
[####################                    ] | 51% Completed | 1.93 s
[#####################                   ] | 54% Completed | 2.03 s
[######################                  ] | 56% Completed | 2.13 s
[#######################                 ] | 59% Completed | 2.24 s
[#########################               ] | 62% Completed | 2.34 s
[##########################              ] | 65% Completed | 2.44 s
[###########################             ] | 67% Completed | 2.54 s
[###########################             ] | 69% Completed | 2.64 s
[############################            ] | 72% Completed | 2.74 s
[#############################           ] | 74% Completed | 2.84 s
[###############################         ] | 77% Completed | 2.94 s
[################################        ] | 81% Completed | 3.04 s
[#################################       ] | 83% Completed | 3.14 s
[##################################      ] | 86% Completed | 3.25 s
[###################################     ] | 89% Completed | 3.35 s
[####################################    ] | 92% Completed | 3.45 s
[#####################################   ] | 94% Completed | 3.55 s
[######################################  ] | 97% Completed | 3.65 s
[########################################] | 100% Completed | 3.75 s
