
[                                        ] | 0% Completed | 362.50 us
[####################################### ] | 98% Completed | 16.82 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 288.10 us
[                                        ] | 1% Completed | 105.75 ms
[#                                       ] | 3% Completed | 209.05 ms
[##                                      ] | 5% Completed | 310.07 ms
[###                                     ] | 8% Completed | 410.30 ms
[####                                    ] | 10% Completed | 510.51 ms
[#####                                   ] | 13% Completed | 610.73 ms
[######                                  ] | 15% Completed | 710.95 ms
[#######                                 ] | 17% Completed | 811.50 ms
[########                                ] | 20% Completed | 914.92 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.15 s
[#############################           ] | 72% Completed | 3.25 s
[##############################          ] | 75% Completed | 3.35 s
[##############################          ] | 77% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.86 s
[###################################     ] | 88% Completed | 3.96 s
[####################################    ] | 90% Completed | 4.06 s
[#####################################   ] | 93% Completed | 4.16 s
[######################################  ] | 95% Completed | 4.26 s
[####################################### ] | 97% Completed | 4.36 s
[########################################] | 100% Completed | 4.46 s

[                                        ] | 0% Completed | 289.00 us
[                                        ] | 2% Completed | 105.66 ms
[##                                      ] | 5% Completed | 205.80 ms
[###                                     ] | 8% Completed | 306.70 ms
[####                                    ] | 12% Completed | 408.49 ms
[######                                  ] | 15% Completed | 508.70 ms
[#######                                 ] | 18% Completed | 608.92 ms
[########                                ] | 21% Completed | 709.13 ms
[#########                               ] | 24% Completed | 812.73 ms
[###########                             ] | 27% Completed | 913.12 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.63 s
[#####################                   ] | 53% Completed | 1.73 s
[######################                  ] | 56% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.04 s
[##########################              ] | 67% Completed | 2.14 s
[############################            ] | 70% Completed | 2.24 s
[#############################           ] | 73% Completed | 2.34 s
[##############################          ] | 76% Completed | 2.44 s
[###############################         ] | 79% Completed | 2.54 s
[#################################       ] | 83% Completed | 2.64 s
[##################################      ] | 85% Completed | 2.74 s
[###################################     ] | 89% Completed | 2.84 s
[####################################    ] | 92% Completed | 2.94 s
[######################################  ] | 95% Completed | 3.04 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
