
[                                        ] | 0% Completed | 212.17 us
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.50 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 41% Completed | 12.84 s
[################                        ] | 41% Completed | 13.02 s
[################                        ] | 41% Completed | 13.15 s
[################                        ] | 41% Completed | 13.39 s
[#################                       ] | 42% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.47 s
[##################                      ] | 47% Completed | 14.78 s
[###################                     ] | 48% Completed | 14.97 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.91 s
[#####################                   ] | 52% Completed | 16.27 s
[#####################                   ] | 52% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 57% Completed | 17.47 s
[######################                  ] | 57% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.15 s
[########################                ] | 60% Completed | 18.44 s
[########################                ] | 61% Completed | 18.78 s
[########################                ] | 61% Completed | 18.95 s
[########################                ] | 61% Completed | 19.54 s
[########################                ] | 61% Completed | 19.71 s
[##########################              ] | 65% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.18 s
[##########################              ] | 65% Completed | 21.17 s
[############################            ] | 71% Completed | 21.50 s
[############################            ] | 71% Completed | 22.87 s
[##############################          ] | 75% Completed | 23.03 s
[################################        ] | 80% Completed | 24.06 s
[################################        ] | 80% Completed | 24.28 s
[################################        ] | 80% Completed | 24.91 s
[################################        ] | 80% Completed | 25.26 s
[#################################       ] | 82% Completed | 25.54 s
[#################################       ] | 84% Completed | 25.70 s
[#################################       ] | 84% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.89 s
[###################################     ] | 88% Completed | 27.11 s
[###################################     ] | 88% Completed | 27.50 s
[####################################    ] | 91% Completed | 27.67 s
[####################################    ] | 91% Completed | 27.87 s
[####################################    ] | 91% Completed | 28.11 s
[####################################    ] | 91% Completed | 28.42 s
[####################################    ] | 91% Completed | 28.55 s
[#####################################   ] | 94% Completed | 28.85 s
[######################################  ] | 95% Completed | 29.03 s
[######################################  ] | 95% Completed | 29.17 s
[######################################  ] | 97% Completed | 29.29 s
[######################################  ] | 97% Completed | 29.40 s
[######################################  ] | 97% Completed | 29.58 s
[####################################### ] | 98% Completed | 29.69 s
[########################################] | 100% Completed | 29.80 s

[                                        ] | 0% Completed | 126.07 us
[                                        ] | 0% Completed | 202.36 ms
[                                        ] | 0% Completed | 459.46 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.80 s
[########################################] | 100% Completed | 2.90 s
