
[                                        ] | 0% Completed | 244.30 us
[#############################           ] | 72% Completed | 15.34 s
[##############################          ] | 75% Completed | 15.51 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.88 s
[################################        ] | 80% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.64 s
[#################################       ] | 82% Completed | 17.06 s
[##################################      ] | 85% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.09 s
[#####################################   ] | 92% Completed | 18.77 s
[####################################### ] | 97% Completed | 18.88 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 143.68 us
[                                        ] | 0% Completed | 110.46 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 208.87 us
[                                        ] | 0% Completed | 276.58 ms
[                                        ] | 0% Completed | 718.74 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.93 s
[#####                                   ] | 14% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.38 s
[########                                ] | 21% Completed | 8.50 s
[########                                ] | 21% Completed | 8.66 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.71 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 30% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.76 s
[##############                          ] | 35% Completed | 13.03 s
[##############                          ] | 35% Completed | 13.16 s
[##############                          ] | 36% Completed | 13.27 s
[##############                          ] | 36% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.66 s
[###############                         ] | 38% Completed | 13.87 s
[################                        ] | 40% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.52 s
[#################                       ] | 43% Completed | 15.93 s
[#################                       ] | 43% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.57 s
[##################                      ] | 46% Completed | 16.75 s
[###################                     ] | 47% Completed | 17.11 s
[###################                     ] | 47% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.88 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.34 s
[####################                    ] | 50% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.71 s
[#####################                   ] | 53% Completed | 18.82 s
[#####################                   ] | 53% Completed | 19.18 s
[#######################                 ] | 57% Completed | 20.42 s
[#######################                 ] | 57% Completed | 20.55 s
[#######################                 ] | 59% Completed | 21.10 s
[#######################                 ] | 59% Completed | 21.35 s
[########################                ] | 60% Completed | 21.53 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.35 s
[#########################               ] | 63% Completed | 22.62 s
[#########################               ] | 64% Completed | 22.75 s
[#########################               ] | 64% Completed | 22.98 s
[##########################              ] | 66% Completed | 23.22 s
[##########################              ] | 66% Completed | 23.49 s
[###########################             ] | 67% Completed | 23.70 s
[###########################             ] | 67% Completed | 23.94 s
[###########################             ] | 67% Completed | 24.37 s
[###########################             ] | 67% Completed | 24.54 s
[############################            ] | 70% Completed | 24.79 s
[############################            ] | 70% Completed | 25.24 s
[############################            ] | 71% Completed | 25.60 s
[############################            ] | 71% Completed | 25.75 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 76% Completed | 26.30 s
[##############################          ] | 76% Completed | 26.68 s
[##############################          ] | 76% Completed | 27.02 s
[##############################          ] | 77% Completed | 27.19 s
[##############################          ] | 77% Completed | 27.77 s
[###############################         ] | 78% Completed | 27.92 s
[###############################         ] | 78% Completed | 28.23 s
[################################        ] | 81% Completed | 28.61 s
[################################        ] | 81% Completed | 28.78 s
[#################################       ] | 83% Completed | 28.96 s
[#################################       ] | 83% Completed | 29.11 s
[#################################       ] | 84% Completed | 29.67 s
[##################################      ] | 85% Completed | 29.90 s
[##################################      ] | 85% Completed | 30.09 s
[##################################      ] | 85% Completed | 30.20 s
[##################################      ] | 85% Completed | 30.56 s
[##################################      ] | 87% Completed | 30.74 s
[###################################     ] | 88% Completed | 30.87 s
[####################################    ] | 90% Completed | 32.05 s
[####################################    ] | 90% Completed | 32.19 s
[#####################################   ] | 92% Completed | 32.37 s
[#####################################   ] | 94% Completed | 33.10 s
[#####################################   ] | 94% Completed | 33.33 s
[######################################  ] | 95% Completed | 33.55 s
[######################################  ] | 97% Completed | 33.69 s
[####################################### ] | 98% Completed | 33.80 s
[########################################] | 100% Completed | 33.90 s

[                                        ] | 0% Completed | 162.57 us
[                                        ] | 0% Completed | 152.06 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
