
[                                        ] | 0% Completed | 183.19 us
[#####################                   ] | 53% Completed | 19.54 s
[######################                  ] | 56% Completed | 19.67 s
[######################                  ] | 56% Completed | 19.83 s
[######################                  ] | 56% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.73 s
[#######################                 ] | 57% Completed | 20.84 s
[########################                ] | 60% Completed | 21.19 s
[########################                ] | 60% Completed | 21.43 s
[########################                ] | 61% Completed | 21.82 s
[#########################               ] | 63% Completed | 22.11 s
[#########################               ] | 63% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.69 s
[##########################              ] | 66% Completed | 23.42 s
[##########################              ] | 66% Completed | 23.61 s
[##########################              ] | 66% Completed | 23.82 s
[###########################             ] | 69% Completed | 24.43 s
[###########################             ] | 69% Completed | 24.78 s
[############################            ] | 70% Completed | 24.95 s
[#############################           ] | 73% Completed | 25.86 s
[##############################          ] | 76% Completed | 26.20 s
[##############################          ] | 76% Completed | 26.44 s
[##############################          ] | 76% Completed | 26.57 s
[##############################          ] | 76% Completed | 27.07 s
[##############################          ] | 77% Completed | 27.23 s
[###############################         ] | 78% Completed | 27.42 s
[################################        ] | 80% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.98 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 29.44 s
[#################################       ] | 84% Completed | 29.74 s
[#################################       ] | 84% Completed | 30.09 s
[###################################     ] | 88% Completed | 30.56 s
[###################################     ] | 88% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.81 s
[####################################    ] | 90% Completed | 31.11 s
[####################################    ] | 90% Completed | 31.24 s
[####################################    ] | 90% Completed | 31.39 s
[####################################    ] | 90% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.94 s
[#####################################   ] | 92% Completed | 32.58 s
[#####################################   ] | 92% Completed | 32.79 s
[######################################  ] | 95% Completed | 33.14 s
[######################################  ] | 95% Completed | 33.26 s
[######################################  ] | 97% Completed | 33.59 s
[####################################### ] | 98% Completed | 33.70 s
[########################################] | 100% Completed | 33.80 s

[                                        ] | 0% Completed | 141.08 us
[                                        ] | 0% Completed | 121.94 ms
[                                        ] | 0% Completed | 339.45 ms
[                                        ] | 0% Completed | 965.05 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 181.37 us
[                                        ] | 0% Completed | 483.21 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 5.05 s
[########                                ] | 20% Completed | 5.19 s
[########                                ] | 20% Completed | 5.39 s
[########                                ] | 20% Completed | 5.59 s
[########                                ] | 20% Completed | 5.70 s
[##########                              ] | 25% Completed | 6.00 s
[##########                              ] | 25% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.37 s
[#############                           ] | 32% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.89 s
[##############                          ] | 35% Completed | 8.02 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.70 s
[################                        ] | 40% Completed | 8.89 s
[################                        ] | 40% Completed | 9.57 s
[#################                       ] | 42% Completed | 9.68 s
[###################                     ] | 47% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.60 s
[####################                    ] | 50% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.82 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.55 s
[########################                ] | 60% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 14.36 s
[############################            ] | 70% Completed | 14.63 s
[#############################           ] | 72% Completed | 15.11 s
[#############################           ] | 72% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.77 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.22 s
[###################################     ] | 87% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.79 s
[#####################################   ] | 92% Completed | 18.35 s
[######################################  ] | 95% Completed | 18.85 s
[####################################### ] | 97% Completed | 18.96 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 138.68 us
[                                        ] | 0% Completed | 114.08 ms
[                                        ] | 0% Completed | 350.46 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s
