
[                                        ] | 0% Completed | 185.74 us
[#################################       ] | 84% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.28 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 87% Completed | 26.77 s
[##################################      ] | 87% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.11 s
[###################################     ] | 88% Completed | 27.40 s
[###################################     ] | 88% Completed | 27.57 s
[###################################     ] | 88% Completed | 27.75 s
[####################################    ] | 90% Completed | 27.87 s
[#####################################   ] | 92% Completed | 28.09 s
[#####################################   ] | 92% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.71 s
[#####################################   ] | 92% Completed | 28.83 s
[#####################################   ] | 92% Completed | 28.96 s
[######################################  ] | 95% Completed | 29.09 s
[######################################  ] | 95% Completed | 29.45 s
[######################################  ] | 95% Completed | 29.60 s
[####################################### ] | 98% Completed | 29.71 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 134.97 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 245.38 ms
[                                        ] | 0% Completed | 768.67 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.05 s

[                                        ] | 0% Completed | 178.54 us
[                                        ] | 0% Completed | 184.47 ms
[                                        ] | 0% Completed | 927.68 ms
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.62 s
[######                                  ] | 15% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.73 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.31 s
[############                            ] | 30% Completed | 5.44 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.55 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.88 s
[#######################                 ] | 57% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.91 s
[########################                ] | 60% Completed | 11.02 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.13 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.20 s
[##############################          ] | 75% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.71 s
[###############################         ] | 77% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.82 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.41 s
[####################################    ] | 90% Completed | 15.83 s
[####################################    ] | 90% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.56 s
[######################################  ] | 95% Completed | 16.76 s
[####################################### ] | 97% Completed | 16.87 s
[####################################### ] | 97% Completed | 16.98 s
[########################################] | 100% Completed | 17.09 s

[                                        ] | 0% Completed | 180.23 us
[                                        ] | 0% Completed | 886.31 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.43 s
