
[                                        ] | 0% Completed | 228.01 us
[#################                       ] | 42% Completed | 13.66 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 42% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.56 s
[#################                       ] | 44% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.45 s
[###################                     ] | 48% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.84 s
[####################                    ] | 51% Completed | 16.04 s
[####################                    ] | 51% Completed | 16.23 s
[####################                    ] | 51% Completed | 16.81 s
[#####################                   ] | 54% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.09 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.91 s
[#######################                 ] | 58% Completed | 18.19 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 18.93 s
[#######################                 ] | 58% Completed | 19.18 s
[########################                ] | 61% Completed | 19.58 s
[########################                ] | 61% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.61 s
[###########################             ] | 68% Completed | 21.32 s
[###########################             ] | 68% Completed | 21.80 s
[###########################             ] | 68% Completed | 21.99 s
[############################            ] | 70% Completed | 22.14 s
[############################            ] | 71% Completed | 22.49 s
[#############################           ] | 74% Completed | 22.65 s
[#############################           ] | 74% Completed | 22.82 s
[#############################           ] | 74% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.78 s
[##############################          ] | 77% Completed | 24.06 s
[##############################          ] | 77% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.93 s
[################################        ] | 81% Completed | 25.07 s
[################################        ] | 81% Completed | 25.20 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 82% Completed | 25.63 s
[##################################      ] | 85% Completed | 26.58 s
[##################################      ] | 87% Completed | 27.53 s
[##################################      ] | 87% Completed | 27.86 s
[####################################    ] | 90% Completed | 28.69 s
[#####################################   ] | 92% Completed | 29.08 s
[#####################################   ] | 94% Completed | 29.20 s
[######################################  ] | 95% Completed | 29.54 s
[######################################  ] | 95% Completed | 29.72 s
[######################################  ] | 97% Completed | 29.88 s
[######################################  ] | 97% Completed | 30.00 s
[####################################### ] | 98% Completed | 30.11 s
[########################################] | 100% Completed | 30.21 s

[                                        ] | 0% Completed | 124.92 us
[                                        ] | 0% Completed | 114.12 ms
[                                        ] | 0% Completed | 806.93 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.43 s
[########################################] | 100% Completed | 5.57 s

[                                        ] | 0% Completed | 176.20 us
[                                        ] | 0% Completed | 156.88 ms
[                                        ] | 0% Completed | 830.73 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.80 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.83 s
[###################                     ] | 47% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.63 s
[#######################                 ] | 57% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.47 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.80 s
[############################            ] | 70% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.35 s
[################################        ] | 80% Completed | 14.46 s
[################################        ] | 80% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.64 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.47 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 148.03 us
[                                        ] | 0% Completed | 933.91 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.37 s
