
[                                        ] | 0% Completed | 211.34 us
[#######                                 ] | 19% Completed | 7.24 s
[#########                               ] | 23% Completed | 7.54 s
[##########                              ] | 25% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 26% Completed | 8.44 s
[##########                              ] | 26% Completed | 8.65 s
[###########                             ] | 29% Completed | 9.03 s
[###########                             ] | 29% Completed | 9.15 s
[###########                             ] | 29% Completed | 9.44 s
[############                            ] | 30% Completed | 9.73 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 32% Completed | 10.23 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.64 s
[#############                           ] | 33% Completed | 11.03 s
[###############                         ] | 38% Completed | 11.16 s
[###############                         ] | 38% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.13 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 40% Completed | 12.94 s
[#################                       ] | 43% Completed | 13.07 s
[#################                       ] | 43% Completed | 13.29 s
[#################                       ] | 43% Completed | 13.50 s
[#################                       ] | 43% Completed | 13.85 s
[#################                       ] | 43% Completed | 13.98 s
[###################                     ] | 47% Completed | 14.32 s
[###################                     ] | 47% Completed | 14.78 s
[###################                     ] | 49% Completed | 14.89 s
[###################                     ] | 49% Completed | 15.25 s
[###################                     ] | 49% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.64 s
[####################                    ] | 52% Completed | 15.75 s
[####################                    ] | 52% Completed | 15.97 s
[#####################                   ] | 54% Completed | 16.99 s
[#######################                 ] | 57% Completed | 17.42 s
[#######################                 ] | 57% Completed | 17.64 s
[#######################                 ] | 57% Completed | 17.84 s
[#######################                 ] | 57% Completed | 18.30 s
[########################                ] | 60% Completed | 18.42 s
[########################                ] | 60% Completed | 18.58 s
[#########################               ] | 63% Completed | 18.85 s
[#########################               ] | 63% Completed | 19.17 s
[#########################               ] | 63% Completed | 19.45 s
[#########################               ] | 63% Completed | 19.56 s
[##########################              ] | 66% Completed | 20.03 s
[##########################              ] | 66% Completed | 20.50 s
[###########################             ] | 67% Completed | 20.72 s
[###########################             ] | 69% Completed | 21.10 s
[############################            ] | 71% Completed | 21.26 s
[############################            ] | 71% Completed | 21.84 s
[#############################           ] | 73% Completed | 21.96 s
[#############################           ] | 73% Completed | 22.22 s
[#############################           ] | 74% Completed | 22.45 s
[#############################           ] | 74% Completed | 22.74 s
[#############################           ] | 74% Completed | 22.95 s
[##############################          ] | 77% Completed | 23.09 s
[##############################          ] | 77% Completed | 23.28 s
[##############################          ] | 77% Completed | 23.59 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.93 s
[###############################         ] | 78% Completed | 24.41 s
[#################################       ] | 83% Completed | 24.57 s
[#################################       ] | 83% Completed | 24.72 s
[#################################       ] | 83% Completed | 24.82 s
[#################################       ] | 83% Completed | 25.00 s
[#################################       ] | 83% Completed | 25.17 s
[#################################       ] | 83% Completed | 25.38 s
[##################################      ] | 85% Completed | 25.87 s
[##################################      ] | 85% Completed | 25.99 s
[##################################      ] | 87% Completed | 26.22 s
[###################################     ] | 88% Completed | 26.44 s
[###################################     ] | 88% Completed | 26.99 s
[###################################     ] | 88% Completed | 27.50 s
[#####################################   ] | 94% Completed | 27.91 s
[#####################################   ] | 94% Completed | 28.32 s
[#####################################   ] | 94% Completed | 28.53 s
[#####################################   ] | 94% Completed | 28.82 s
[#####################################   ] | 94% Completed | 28.93 s
[####################################### ] | 98% Completed | 29.05 s
[########################################] | 100% Completed | 29.15 s

[                                        ] | 0% Completed | 130.81 us
[                                        ] | 0% Completed | 927.10 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.62 s
