
[                                        ] | 0% Completed | 157.07 us
[########################                ] | 61% Completed | 21.04 s
[#########################               ] | 62% Completed | 21.25 s
[##########################              ] | 65% Completed | 21.72 s
[##########################              ] | 65% Completed | 21.85 s
[##########################              ] | 65% Completed | 22.25 s
[###########################             ] | 68% Completed | 22.45 s
[###########################             ] | 68% Completed | 22.78 s
[###########################             ] | 68% Completed | 22.95 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 24.01 s
[############################            ] | 72% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.97 s
[##############################          ] | 75% Completed | 25.10 s
[##############################          ] | 75% Completed | 25.34 s
[##############################          ] | 75% Completed | 25.60 s
[###############################         ] | 77% Completed | 25.90 s
[###############################         ] | 79% Completed | 26.04 s
[###############################         ] | 79% Completed | 26.31 s
[###############################         ] | 79% Completed | 26.55 s
[###############################         ] | 79% Completed | 26.77 s
[################################        ] | 81% Completed | 27.00 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.45 s
[#################################       ] | 83% Completed | 28.27 s
[##################################      ] | 86% Completed | 28.39 s
[##################################      ] | 86% Completed | 28.55 s
[##################################      ] | 86% Completed | 28.70 s
[##################################      ] | 86% Completed | 28.91 s
[##################################      ] | 86% Completed | 29.43 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 90% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.97 s
[#####################################   ] | 93% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.77 s
[######################################  ] | 97% Completed | 32.04 s
[########################################] | 100% Completed | 32.15 s

[                                        ] | 0% Completed | 132.37 us
[                                        ] | 0% Completed | 400.08 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 176.92 us
[                                        ] | 0% Completed | 205.13 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 4% Completed | 1.47 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.54 s
[###                                     ] | 9% Completed | 2.67 s
[####                                    ] | 11% Completed | 2.94 s
[####                                    ] | 11% Completed | 3.05 s
[####                                    ] | 11% Completed | 3.66 s
[######                                  ] | 16% Completed | 3.89 s
[######                                  ] | 16% Completed | 4.01 s
[#######                                 ] | 18% Completed | 4.24 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.15 s
[########                                ] | 20% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.85 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.18 s
[#############                           ] | 34% Completed | 7.34 s
[#############                           ] | 34% Completed | 7.96 s
[#############                           ] | 34% Completed | 8.19 s
[###############                         ] | 39% Completed | 8.39 s
[#################                       ] | 44% Completed | 8.57 s
[#################                       ] | 44% Completed | 8.77 s
[#################                       ] | 44% Completed | 9.61 s
[###################                     ] | 48% Completed | 9.97 s
[###################                     ] | 48% Completed | 10.37 s
[####################                    ] | 51% Completed | 10.78 s
[#####################                   ] | 53% Completed | 11.56 s
[#######################                 ] | 58% Completed | 12.11 s
[#######################                 ] | 58% Completed | 12.28 s
[########################                ] | 60% Completed | 12.40 s
[########################                ] | 60% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 67% Completed | 13.42 s
[##########################              ] | 67% Completed | 13.60 s
[##########################              ] | 67% Completed | 13.82 s
[###########################             ] | 69% Completed | 14.15 s
[###########################             ] | 69% Completed | 14.28 s
[#############################           ] | 74% Completed | 14.56 s
[#############################           ] | 74% Completed | 14.78 s
[#############################           ] | 74% Completed | 15.08 s
[###############################         ] | 79% Completed | 15.36 s
[###############################         ] | 79% Completed | 16.00 s
[###############################         ] | 79% Completed | 16.32 s
[#################################       ] | 83% Completed | 16.49 s
[#################################       ] | 83% Completed | 16.69 s
[#################################       ] | 83% Completed | 16.99 s
[#################################       ] | 83% Completed | 17.16 s
[##################################      ] | 86% Completed | 17.31 s
[###################################     ] | 88% Completed | 17.51 s
[###################################     ] | 88% Completed | 17.83 s
[####################################    ] | 90% Completed | 18.22 s
[####################################    ] | 90% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.79 s
[########################################] | 100% Completed | 18.90 s

[                                        ] | 0% Completed | 128.06 us
[                                        ] | 0% Completed | 314.34 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
