
[                                        ] | 0% Completed | 221.56 us
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 24.23 s
[############################            ] | 71% Completed | 24.52 s
[############################            ] | 71% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 26.00 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.98 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 85% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.66 s
[#####################################   ] | 92% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.74 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 97% Completed | 32.13 s
[######################################  ] | 97% Completed | 32.34 s
[####################################### ] | 98% Completed | 32.44 s
[########################################] | 100% Completed | 32.55 s

[                                        ] | 0% Completed | 148.17 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 194.13 us
[                                        ] | 0% Completed | 597.42 ms
[                                        ] | 0% Completed | 706.48 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.49 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.25 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.39 s
[############################            ] | 70% Completed | 13.69 s
[#############################           ] | 72% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.43 s
[###############################         ] | 77% Completed | 15.36 s
[###############################         ] | 77% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.93 s
[####################################    ] | 90% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.55 s
[######################################  ] | 95% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 124.83 us
[                                        ] | 0% Completed | 204.90 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
