
[                                        ] | 0% Completed | 228.74 us
[##################                      ] | 47% Completed | 17.48 s
[##################                      ] | 47% Completed | 17.85 s
[##################                      ] | 47% Completed | 17.98 s
[####################                    ] | 50% Completed | 18.40 s
[####################                    ] | 51% Completed | 18.89 s
[#####################                   ] | 52% Completed | 19.25 s
[#####################                   ] | 52% Completed | 19.62 s
[#####################                   ] | 52% Completed | 19.78 s
[#####################                   ] | 52% Completed | 20.29 s
[######################                  ] | 55% Completed | 20.40 s
[######################                  ] | 57% Completed | 20.74 s
[######################                  ] | 57% Completed | 20.95 s
[######################                  ] | 57% Completed | 21.13 s
[#######################                 ] | 58% Completed | 21.47 s
[#######################                 ] | 58% Completed | 21.58 s
[########################                ] | 60% Completed | 21.99 s
[########################                ] | 60% Completed | 22.18 s
[########################                ] | 60% Completed | 22.35 s
[########################                ] | 60% Completed | 22.49 s
[#########################               ] | 62% Completed | 22.81 s
[#########################               ] | 62% Completed | 23.32 s
[##########################              ] | 65% Completed | 23.59 s
[##########################              ] | 65% Completed | 23.73 s
[##########################              ] | 67% Completed | 24.20 s
[##########################              ] | 67% Completed | 24.38 s
[##########################              ] | 67% Completed | 24.89 s
[##########################              ] | 67% Completed | 25.03 s
[############################            ] | 71% Completed | 25.42 s
[############################            ] | 71% Completed | 25.61 s
[############################            ] | 71% Completed | 25.88 s
[############################            ] | 71% Completed | 26.03 s
[############################            ] | 71% Completed | 26.23 s
[#############################           ] | 72% Completed | 26.59 s
[#############################           ] | 74% Completed | 26.78 s
[##############################          ] | 75% Completed | 26.94 s
[##############################          ] | 75% Completed | 27.11 s
[##############################          ] | 75% Completed | 27.25 s
[##############################          ] | 75% Completed | 27.41 s
[##############################          ] | 77% Completed | 27.73 s
[##############################          ] | 77% Completed | 27.92 s
[##############################          ] | 77% Completed | 28.11 s
[##############################          ] | 77% Completed | 28.33 s
[##############################          ] | 77% Completed | 28.53 s
[###############################         ] | 78% Completed | 28.64 s
[################################        ] | 80% Completed | 29.00 s
[################################        ] | 81% Completed | 29.39 s
[################################        ] | 81% Completed | 29.53 s
[################################        ] | 81% Completed | 29.90 s
[#################################       ] | 84% Completed | 30.20 s
[#################################       ] | 84% Completed | 30.30 s
[#################################       ] | 84% Completed | 30.43 s
[##################################      ] | 85% Completed | 30.63 s
[##################################      ] | 87% Completed | 31.38 s
[##################################      ] | 87% Completed | 31.56 s
[##################################      ] | 87% Completed | 31.71 s
[###################################     ] | 88% Completed | 31.85 s
[###################################     ] | 88% Completed | 32.03 s
[####################################    ] | 90% Completed | 32.16 s
[####################################    ] | 90% Completed | 32.32 s
[#####################################   ] | 92% Completed | 33.37 s
[#####################################   ] | 94% Completed | 33.53 s
[#####################################   ] | 94% Completed | 33.71 s
[#####################################   ] | 94% Completed | 33.82 s
[#####################################   ] | 94% Completed | 34.08 s
[######################################  ] | 95% Completed | 34.46 s
[######################################  ] | 97% Completed | 34.68 s
[####################################### ] | 98% Completed | 34.79 s
[########################################] | 100% Completed | 34.90 s

[                                        ] | 0% Completed | 150.59 us
[                                        ] | 0% Completed | 113.59 ms
[                                        ] | 0% Completed | 242.95 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.81 s
[########################################] | 100% Completed | 5.92 s

[                                        ] | 0% Completed | 273.99 us
[                                        ] | 0% Completed | 190.16 ms
[                                        ] | 0% Completed | 409.07 ms
[                                        ] | 0% Completed | 683.60 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.72 s
[#######                                 ] | 17% Completed | 5.02 s
[########                                ] | 20% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.58 s
[#########                               ] | 22% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.49 s
[###########                             ] | 27% Completed | 6.83 s
[###########                             ] | 27% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.57 s
[#############                           ] | 32% Completed | 7.80 s
[#############                           ] | 32% Completed | 7.91 s
[##############                          ] | 35% Completed | 8.03 s
[##############                          ] | 35% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.62 s
[###############                         ] | 37% Completed | 8.84 s
[###############                         ] | 37% Completed | 8.96 s
[###############                         ] | 37% Completed | 9.07 s
[###############                         ] | 37% Completed | 9.20 s
[###############                         ] | 37% Completed | 9.46 s
[###############                         ] | 37% Completed | 9.57 s
[################                        ] | 40% Completed | 9.68 s
[################                        ] | 40% Completed | 9.79 s
[################                        ] | 40% Completed | 9.90 s
[################                        ] | 40% Completed | 10.00 s
[################                        ] | 40% Completed | 10.11 s
[#################                       ] | 42% Completed | 10.22 s
[#################                       ] | 42% Completed | 10.33 s
[##################                      ] | 45% Completed | 10.45 s
[##################                      ] | 45% Completed | 10.58 s
[##################                      ] | 45% Completed | 10.69 s
[##################                      ] | 45% Completed | 10.80 s
[##################                      ] | 45% Completed | 10.91 s
[##################                      ] | 45% Completed | 11.02 s
[###################                     ] | 47% Completed | 11.13 s
[###################                     ] | 47% Completed | 11.24 s
[###################                     ] | 47% Completed | 11.54 s
[###################                     ] | 47% Completed | 11.66 s
[####################                    ] | 50% Completed | 11.77 s
[####################                    ] | 50% Completed | 11.88 s
[####################                    ] | 50% Completed | 11.99 s
[####################                    ] | 50% Completed | 12.10 s
[#####################                   ] | 52% Completed | 12.22 s
[#####################                   ] | 52% Completed | 12.34 s
[#####################                   ] | 52% Completed | 12.45 s
[#####################                   ] | 52% Completed | 12.56 s
[######################                  ] | 55% Completed | 12.69 s
[######################                  ] | 55% Completed | 12.80 s
[######################                  ] | 55% Completed | 12.90 s
[######################                  ] | 55% Completed | 13.01 s
[#######################                 ] | 57% Completed | 13.12 s
[#######################                 ] | 57% Completed | 13.23 s
[#######################                 ] | 57% Completed | 13.54 s
[#######################                 ] | 57% Completed | 13.65 s
[########################                ] | 60% Completed | 13.76 s
[########################                ] | 60% Completed | 13.86 s
[########################                ] | 60% Completed | 13.98 s
[########################                ] | 60% Completed | 14.08 s
[########################                ] | 60% Completed | 14.19 s
[#########################               ] | 62% Completed | 14.30 s
[#########################               ] | 62% Completed | 14.41 s
[#########################               ] | 62% Completed | 14.51 s
[#########################               ] | 62% Completed | 14.62 s
[##########################              ] | 65% Completed | 14.73 s
[##########################              ] | 65% Completed | 14.85 s
[##########################              ] | 65% Completed | 14.96 s
[##########################              ] | 65% Completed | 15.07 s
[###########################             ] | 67% Completed | 15.17 s
[###########################             ] | 67% Completed | 15.42 s
[###########################             ] | 67% Completed | 15.52 s
[###########################             ] | 67% Completed | 15.63 s
[###########################             ] | 67% Completed | 15.75 s
[############################            ] | 70% Completed | 15.85 s
[############################            ] | 70% Completed | 15.97 s
[############################            ] | 70% Completed | 16.07 s
[############################            ] | 70% Completed | 16.18 s
[#############################           ] | 72% Completed | 16.29 s
[#############################           ] | 72% Completed | 16.40 s
[#############################           ] | 72% Completed | 16.52 s
[#############################           ] | 72% Completed | 16.62 s
[##############################          ] | 75% Completed | 16.73 s
[###############################         ] | 77% Completed | 16.84 s
[###############################         ] | 77% Completed | 17.12 s
[###############################         ] | 77% Completed | 17.56 s
[###############################         ] | 77% Completed | 17.66 s
[###############################         ] | 77% Completed | 17.77 s
[################################        ] | 80% Completed | 17.88 s
[################################        ] | 80% Completed | 17.98 s
[################################        ] | 80% Completed | 18.09 s
[################################        ] | 80% Completed | 18.20 s
[#################################       ] | 82% Completed | 18.32 s
[#################################       ] | 82% Completed | 18.43 s
[#################################       ] | 82% Completed | 18.54 s
[#################################       ] | 82% Completed | 18.64 s
[#################################       ] | 82% Completed | 18.75 s
[##################################      ] | 85% Completed | 18.85 s
[##################################      ] | 85% Completed | 18.97 s
[##################################      ] | 85% Completed | 19.08 s
[##################################      ] | 85% Completed | 19.19 s
[###################################     ] | 87% Completed | 19.30 s
[###################################     ] | 87% Completed | 19.41 s
[###################################     ] | 87% Completed | 19.67 s
[###################################     ] | 87% Completed | 19.77 s
[###################################     ] | 87% Completed | 19.88 s
[####################################    ] | 90% Completed | 19.98 s
[####################################    ] | 90% Completed | 20.09 s
[####################################    ] | 90% Completed | 20.20 s
[####################################    ] | 90% Completed | 20.31 s
[########################################] | 100% Completed | 20.43 s

[                                        ] | 0% Completed | 179.35 us
[                                        ] | 0% Completed | 148.18 ms
[                                        ] | 0% Completed | 775.69 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
