
[                                        ] | 0% Completed | 183.14 us
[###################                     ] | 49% Completed | 22.78 s
[####################                    ] | 50% Completed | 22.95 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.18 s
[#####################                   ] | 52% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.29 s
[######################                  ] | 55% Completed | 24.51 s
[######################                  ] | 55% Completed | 24.64 s
[######################                  ] | 55% Completed | 25.00 s
[######################                  ] | 55% Completed | 26.02 s
[######################                  ] | 55% Completed | 26.21 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 59% Completed | 26.75 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.19 s
[#######################                 ] | 59% Completed | 27.39 s
[#######################                 ] | 59% Completed | 27.75 s
[########################                ] | 61% Completed | 28.02 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.09 s
[##########################              ] | 65% Completed | 29.37 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 30.31 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.46 s
[###########################             ] | 69% Completed | 31.94 s
[###########################             ] | 69% Completed | 32.06 s
[############################            ] | 70% Completed | 32.25 s
[#############################           ] | 72% Completed | 32.39 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 72% Completed | 32.71 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 73% Completed | 33.81 s
[#############################           ] | 74% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.07 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 77% Completed | 35.27 s
[###############################         ] | 77% Completed | 35.50 s
[###############################         ] | 77% Completed | 35.62 s
[###############################         ] | 78% Completed | 36.23 s
[###############################         ] | 79% Completed | 36.35 s
[################################        ] | 81% Completed | 36.51 s
[################################        ] | 81% Completed | 37.16 s
[################################        ] | 81% Completed | 37.32 s
[################################        ] | 81% Completed | 37.43 s
[#################################       ] | 83% Completed | 37.56 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.37 s
[##################################      ] | 86% Completed | 38.53 s
[##################################      ] | 86% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.82 s
[###################################     ] | 87% Completed | 40.09 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 87% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.56 s
[####################################    ] | 91% Completed | 40.67 s
[####################################    ] | 91% Completed | 41.13 s
[####################################    ] | 91% Completed | 41.89 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 93% Completed | 42.25 s
[#####################################   ] | 93% Completed | 42.41 s
[######################################  ] | 95% Completed | 42.60 s
[######################################  ] | 95% Completed | 43.49 s
[####################################### ] | 98% Completed | 44.12 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 136.76 us
[                                        ] | 0% Completed | 103.47 ms
[                                        ] | 0% Completed | 941.21 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
