
[                                        ] | 0% Completed | 168.36 us
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.63 s
[#############################           ] | 73% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.01 s
[##############################          ] | 75% Completed | 24.29 s
[##############################          ] | 75% Completed | 24.80 s
[##############################          ] | 75% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.17 s
[################################        ] | 80% Completed | 25.39 s
[################################        ] | 80% Completed | 25.73 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 80% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.21 s
[###################################     ] | 87% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.65 s
[####################################    ] | 91% Completed | 29.89 s
[####################################    ] | 91% Completed | 30.13 s
[#####################################   ] | 94% Completed | 30.39 s
[#####################################   ] | 94% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.47 s
[####################################### ] | 98% Completed | 31.58 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 142.68 us
[                                        ] | 0% Completed | 128.88 ms
[                                        ] | 0% Completed | 312.01 ms
[                                        ] | 0% Completed | 471.07 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 171.78 us
[                                        ] | 0% Completed | 240.47 ms
[                                        ] | 0% Completed | 570.78 ms
[                                        ] | 0% Completed | 951.32 ms
[                                        ] | 2% Completed | 1.24 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 6% Completed | 2.18 s
[##                                      ] | 6% Completed | 2.58 s
[####                                    ] | 11% Completed | 2.84 s
[#####                                   ] | 13% Completed | 3.20 s
[#####                                   ] | 13% Completed | 3.66 s
[#####                                   ] | 13% Completed | 4.06 s
[#######                                 ] | 18% Completed | 4.25 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 23% Completed | 4.54 s
[#########                               ] | 23% Completed | 4.67 s
[#########                               ] | 23% Completed | 4.84 s
[#########                               ] | 23% Completed | 5.26 s
[#########                               ] | 23% Completed | 6.15 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.53 s
[##############                          ] | 37% Completed | 7.65 s
[###############                         ] | 39% Completed | 7.99 s
[###############                         ] | 39% Completed | 8.32 s
[###############                         ] | 39% Completed | 8.50 s
[################                        ] | 41% Completed | 8.61 s
[#################                       ] | 44% Completed | 8.81 s
[#################                       ] | 44% Completed | 9.24 s
[###################                     ] | 48% Completed | 9.44 s
[###################                     ] | 48% Completed | 10.19 s
[###################                     ] | 48% Completed | 10.40 s
[#####################                   ] | 53% Completed | 10.58 s
[#####################                   ] | 53% Completed | 11.18 s
[#####################                   ] | 53% Completed | 11.32 s
[#####################                   ] | 53% Completed | 11.45 s
[######################                  ] | 55% Completed | 11.60 s
[#######################                 ] | 58% Completed | 11.90 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.00 s
[###########################             ] | 69% Completed | 13.18 s
[###########################             ] | 69% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.03 s
[#############################           ] | 74% Completed | 14.16 s
[#############################           ] | 74% Completed | 14.56 s
[#############################           ] | 74% Completed | 14.97 s
[#############################           ] | 74% Completed | 15.20 s
[#############################           ] | 74% Completed | 15.32 s
[###############################         ] | 79% Completed | 15.69 s
[#################################       ] | 83% Completed | 16.06 s
[#################################       ] | 83% Completed | 16.38 s
[#################################       ] | 83% Completed | 16.61 s
[#################################       ] | 83% Completed | 16.81 s
[#################################       ] | 83% Completed | 16.96 s
[###################################     ] | 88% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.51 s
[#####################################   ] | 93% Completed | 17.69 s
[#####################################   ] | 93% Completed | 18.05 s
[#####################################   ] | 93% Completed | 18.23 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 169.51 us
[                                        ] | 0% Completed | 122.61 ms
[                                        ] | 0% Completed | 295.56 ms
[                                        ] | 0% Completed | 503.03 ms
[                                        ] | 0% Completed | 603.28 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s
