
[                                        ] | 0% Completed | 219.74 us
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.25 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 61% Completed | 20.68 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 69% Completed | 22.94 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 71% Completed | 23.27 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.36 s
[##############################          ] | 76% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.45 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 77% Completed | 25.75 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.55 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.26 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.50 s
[######################################  ] | 95% Completed | 31.69 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 129.32 us
[                                        ] | 0% Completed | 175.26 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 194.13 us
[                                        ] | 0% Completed | 398.52 ms
[                                        ] | 0% Completed | 508.72 ms
[                                        ] | 0% Completed | 916.63 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.24 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.53 s
[#############                           ] | 32% Completed | 7.78 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 13.38 s
[#########################               ] | 62% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.71 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.33 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.94 s
[###############################         ] | 77% Completed | 16.15 s
[#################################       ] | 82% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.87 s
[##################################      ] | 85% Completed | 17.09 s
[##################################      ] | 85% Completed | 17.23 s
[###################################     ] | 87% Completed | 17.68 s
[###################################     ] | 87% Completed | 17.84 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.27 s
[######################################  ] | 95% Completed | 18.45 s
[####################################### ] | 97% Completed | 18.56 s
[####################################### ] | 97% Completed | 18.67 s
[########################################] | 100% Completed | 18.77 s

[                                        ] | 0% Completed | 172.72 us
[                                        ] | 0% Completed | 157.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
