
[                                        ] | 0% Completed | 251.25 us
[################################        ] | 81% Completed | 26.76 s
[################################        ] | 81% Completed | 26.87 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.20 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.50 s
[################################        ] | 81% Completed | 27.61 s
[################################        ] | 81% Completed | 27.73 s
[################################        ] | 81% Completed | 27.84 s
[################################        ] | 81% Completed | 27.94 s
[################################        ] | 81% Completed | 28.05 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.48 s
[#################################       ] | 84% Completed | 28.59 s
[#################################       ] | 84% Completed | 28.70 s
[#################################       ] | 84% Completed | 28.97 s
[#################################       ] | 84% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.29 s
[##################################      ] | 85% Completed | 29.40 s
[##################################      ] | 85% Completed | 29.50 s
[###################################     ] | 88% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.73 s
[###################################     ] | 88% Completed | 29.83 s
[###################################     ] | 88% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.07 s
[###################################     ] | 88% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.29 s
[###################################     ] | 88% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.61 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.06 s
[####################################    ] | 91% Completed | 31.17 s
[####################################    ] | 91% Completed | 31.28 s
[####################################    ] | 91% Completed | 31.38 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 31.91 s
[#####################################   ] | 94% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.23 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 179.18 us
[                                        ] | 0% Completed | 110.31 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 168.77 us
[                                        ] | 0% Completed | 342.66 ms
[                                        ] | 0% Completed | 607.23 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.68 s
[####                                    ] | 10% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.43 s
[#########                               ] | 22% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 6.01 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.74 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.47 s
[########################                ] | 60% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.86 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.73 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 160.60 us
[                                        ] | 0% Completed | 107.30 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s
