
[                                        ] | 0% Completed | 179.45 us
[                                        ] | 0% Completed | 721.98 ms
[                                        ] | 0% Completed | 897.49 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.66 s
[###                                     ] | 9% Completed | 2.82 s
[####                                    ] | 11% Completed | 2.96 s
[####                                    ] | 11% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.85 s
[#####                                   ] | 13% Completed | 4.09 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 23% Completed | 5.18 s
[#########                               ] | 23% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.36 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 34% Completed | 7.46 s
[#############                           ] | 34% Completed | 7.62 s
[#############                           ] | 34% Completed | 7.73 s
[##############                          ] | 37% Completed | 8.26 s
[###############                         ] | 39% Completed | 8.53 s
[################                        ] | 41% Completed | 8.72 s
[#################                       ] | 44% Completed | 9.24 s
[#################                       ] | 44% Completed | 9.37 s
[#################                       ] | 44% Completed | 9.64 s
[###################                     ] | 48% Completed | 10.07 s
[####################                    ] | 51% Completed | 10.21 s
[####################                    ] | 51% Completed | 10.43 s
[####################                    ] | 51% Completed | 10.67 s
[#####################                   ] | 53% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.73 s
[######################                  ] | 55% Completed | 11.86 s
[########################                ] | 60% Completed | 12.64 s
[########################                ] | 60% Completed | 12.83 s
[########################                ] | 60% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.23 s
[##########################              ] | 65% Completed | 13.63 s
[##########################              ] | 65% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.50 s
[#############################           ] | 74% Completed | 14.66 s
[#############################           ] | 74% Completed | 14.88 s
[#############################           ] | 74% Completed | 15.17 s
[#############################           ] | 74% Completed | 15.41 s
[################################        ] | 81% Completed | 16.27 s
[################################        ] | 81% Completed | 16.39 s
[#################################       ] | 83% Completed | 16.91 s
[#################################       ] | 83% Completed | 17.10 s
[#################################       ] | 83% Completed | 17.25 s
[###################################     ] | 88% Completed | 17.56 s
[####################################    ] | 90% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.40 s
[######################################  ] | 95% Completed | 18.70 s
[######################################  ] | 95% Completed | 18.84 s
[########################################] | 100% Completed | 18.94 s

[                                        ] | 0% Completed | 145.54 us
[                                        ] | 0% Completed | 121.60 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
