
[                                        ] | 0% Completed | 480.96 us
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.15 s
[########################################] | 100% Completed | 5.25 s

[                                        ] | 0% Completed | 307.54 us
[                                        ] | 0% Completed | 144.61 ms
[                                        ] | 0% Completed | 292.34 ms
[                                        ] | 0% Completed | 418.92 ms
[                                        ] | 0% Completed | 698.40 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.10 s
[#############                           ] | 32% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.12 s
[###############                         ] | 37% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.36 s
[########################                ] | 60% Completed | 11.51 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.43 s
[########################                ] | 60% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.71 s
[#########################               ] | 62% Completed | 12.84 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.86 s
[##############################          ] | 75% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.52 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 16.13 s
[################################        ] | 80% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.85 s
[######################################  ] | 95% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.47 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 344.35 us
[                                        ] | 0% Completed | 104.88 ms
[                                        ] | 0% Completed | 803.27 ms
[                                        ] | 0% Completed | 908.59 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[########################################] | 100% Completed | 1.38 s
