
[                                        ] | 0% Completed | 205.14 us
[####################################    ] | 91% Completed | 30.82 s
[####################################    ] | 91% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.37 s
[#####################################   ] | 92% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.39 s
[########################################] | 100% Completed | 32.50 s

[                                        ] | 0% Completed | 126.77 us
[                                        ] | 0% Completed | 114.46 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 180.92 us
[                                        ] | 0% Completed | 118.34 ms
[                                        ] | 0% Completed | 362.76 ms
[                                        ] | 0% Completed | 878.22 ms
[#                                       ] | 2% Completed | 991.98 ms
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 6.03 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.35 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.53 s
[################                        ] | 40% Completed | 8.64 s
[#################                       ] | 42% Completed | 9.07 s
[#################                       ] | 42% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.14 s
[############################            ] | 70% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.11 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 80% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.77 s
[#####################################   ] | 92% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 124.13 us
[                                        ] | 0% Completed | 180.58 ms
[                                        ] | 0% Completed | 562.13 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
