
[                                        ] | 0% Completed | 164.31 us
[########################################] | 100% Completed | 45.19 s

[                                        ] | 0% Completed | 150.87 us
[                                        ] | 0% Completed | 395.31 ms
[                                        ] | 0% Completed | 596.28 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s
