
[                                        ] | 0% Completed | 276.00 us
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.93 s
[######                                  ] | 16% Completed | 11.12 s
[######                                  ] | 17% Completed | 11.24 s
[#######                                 ] | 18% Completed | 11.36 s
[#######                                 ] | 18% Completed | 11.86 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.13 s
[#######                                 ] | 18% Completed | 12.24 s
[#######                                 ] | 18% Completed | 12.36 s
[#######                                 ] | 18% Completed | 12.46 s
[#######                                 ] | 18% Completed | 12.76 s
[#######                                 ] | 18% Completed | 12.87 s
[#######                                 ] | 19% Completed | 12.99 s
[########                                ] | 20% Completed | 13.24 s
[########                                ] | 20% Completed | 13.47 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.78 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 21% Completed | 14.11 s
[########                                ] | 22% Completed | 14.27 s
[########                                ] | 22% Completed | 14.40 s
[########                                ] | 22% Completed | 14.61 s
[########                                ] | 22% Completed | 14.73 s
[########                                ] | 22% Completed | 15.03 s
[########                                ] | 22% Completed | 15.15 s
[########                                ] | 22% Completed | 15.26 s
[#########                               ] | 23% Completed | 15.38 s
[#########                               ] | 24% Completed | 15.55 s
[#########                               ] | 24% Completed | 15.79 s
[#########                               ] | 24% Completed | 15.93 s
[#########                               ] | 24% Completed | 16.43 s
[##########                              ] | 25% Completed | 16.57 s
[##########                              ] | 26% Completed | 16.69 s
[##########                              ] | 26% Completed | 16.89 s
[##########                              ] | 26% Completed | 17.00 s
[##########                              ] | 26% Completed | 17.13 s
[##########                              ] | 26% Completed | 17.28 s
[##########                              ] | 26% Completed | 18.08 s
[##########                              ] | 27% Completed | 18.29 s
[###########                             ] | 28% Completed | 18.58 s
[###########                             ] | 28% Completed | 18.70 s
[###########                             ] | 28% Completed | 19.23 s
[###########                             ] | 28% Completed | 19.34 s
[###########                             ] | 29% Completed | 19.48 s
[############                            ] | 30% Completed | 19.69 s
[############                            ] | 30% Completed | 19.79 s
[############                            ] | 30% Completed | 19.96 s
[############                            ] | 30% Completed | 20.12 s
[############                            ] | 30% Completed | 20.43 s
[############                            ] | 30% Completed | 20.54 s
[############                            ] | 31% Completed | 20.67 s
[############                            ] | 32% Completed | 20.78 s
[############                            ] | 32% Completed | 20.89 s
[############                            ] | 32% Completed | 21.01 s
[############                            ] | 32% Completed | 21.12 s
[############                            ] | 32% Completed | 21.26 s
[############                            ] | 32% Completed | 21.37 s
[############                            ] | 32% Completed | 21.68 s
[#############                           ] | 33% Completed | 21.79 s
[#############                           ] | 33% Completed | 21.90 s
[#############                           ] | 34% Completed | 22.04 s
[#############                           ] | 34% Completed | 22.24 s
[#############                           ] | 34% Completed | 22.36 s
[#############                           ] | 34% Completed | 22.49 s
[#############                           ] | 34% Completed | 22.69 s
[#############                           ] | 34% Completed | 22.80 s
[#############                           ] | 34% Completed | 22.96 s
[##############                          ] | 35% Completed | 23.07 s
[##############                          ] | 36% Completed | 23.31 s
[##############                          ] | 36% Completed | 23.47 s
[##############                          ] | 36% Completed | 23.58 s
[##############                          ] | 36% Completed | 23.95 s
[##############                          ] | 36% Completed | 24.10 s
[##############                          ] | 36% Completed | 24.66 s
[##############                          ] | 37% Completed | 24.77 s
[###############                         ] | 38% Completed | 24.96 s
[###############                         ] | 38% Completed | 25.11 s
[###############                         ] | 38% Completed | 25.25 s
[###############                         ] | 38% Completed | 25.49 s
[###############                         ] | 38% Completed | 25.69 s
[###############                         ] | 38% Completed | 25.92 s
[################                        ] | 40% Completed | 26.11 s
[################                        ] | 40% Completed | 26.22 s
[################                        ] | 40% Completed | 26.35 s
[################                        ] | 40% Completed | 26.50 s
[################                        ] | 40% Completed | 26.66 s
[################                        ] | 40% Completed | 26.85 s
[################                        ] | 40% Completed | 27.04 s
[################                        ] | 41% Completed | 27.16 s
[################                        ] | 42% Completed | 27.32 s
[################                        ] | 42% Completed | 27.50 s
[################                        ] | 42% Completed | 27.65 s
[################                        ] | 42% Completed | 27.80 s
[################                        ] | 42% Completed | 27.92 s
[################                        ] | 42% Completed | 28.10 s
[################                        ] | 42% Completed | 28.20 s
[#################                       ] | 44% Completed | 28.69 s
[#################                       ] | 44% Completed | 28.86 s
[#################                       ] | 44% Completed | 29.15 s
[#################                       ] | 44% Completed | 29.49 s
[##################                      ] | 46% Completed | 29.64 s
[##################                      ] | 46% Completed | 30.30 s
[##################                      ] | 46% Completed | 30.63 s
[###################                     ] | 48% Completed | 30.79 s
[###################                     ] | 48% Completed | 31.44 s
[###################                     ] | 48% Completed | 31.76 s
[###################                     ] | 48% Completed | 31.87 s
[###################                     ] | 48% Completed | 32.06 s
[###################                     ] | 48% Completed | 32.18 s
[###################                     ] | 48% Completed | 32.34 s
[####################                    ] | 50% Completed | 32.45 s
[####################                    ] | 50% Completed | 32.56 s
[####################                    ] | 50% Completed | 32.70 s
[####################                    ] | 50% Completed | 32.85 s
[####################                    ] | 50% Completed | 33.04 s
[####################                    ] | 50% Completed | 33.19 s
[####################                    ] | 50% Completed | 33.47 s
[####################                    ] | 51% Completed | 33.61 s
[#####################                   ] | 52% Completed | 33.81 s
[#####################                   ] | 52% Completed | 33.95 s
[#####################                   ] | 52% Completed | 34.20 s
[#####################                   ] | 52% Completed | 34.33 s
[#####################                   ] | 52% Completed | 34.46 s
[#####################                   ] | 52% Completed | 34.73 s
[#####################                   ] | 54% Completed | 35.03 s
[#####################                   ] | 54% Completed | 35.19 s
[#####################                   ] | 54% Completed | 35.37 s
[#####################                   ] | 54% Completed | 35.53 s
[#####################                   ] | 54% Completed | 35.89 s
[######################                  ] | 56% Completed | 35.99 s
[######################                  ] | 56% Completed | 36.60 s
[######################                  ] | 56% Completed | 36.85 s
[######################                  ] | 56% Completed | 36.97 s
[######################                  ] | 56% Completed | 37.16 s
[#######################                 ] | 58% Completed | 37.78 s
[#######################                 ] | 58% Completed | 38.01 s
[#######################                 ] | 58% Completed | 38.12 s
[#######################                 ] | 58% Completed | 38.26 s
[#######################                 ] | 58% Completed | 38.36 s
[#######################                 ] | 58% Completed | 38.65 s
[#######################                 ] | 58% Completed | 38.85 s
[########################                ] | 60% Completed | 38.97 s
[########################                ] | 60% Completed | 39.08 s
[########################                ] | 60% Completed | 39.25 s
[########################                ] | 60% Completed | 39.40 s
[########################                ] | 60% Completed | 39.56 s
[########################                ] | 60% Completed | 39.73 s
[########################                ] | 60% Completed | 40.06 s
[#########################               ] | 62% Completed | 40.18 s
[#########################               ] | 62% Completed | 40.31 s
[#########################               ] | 62% Completed | 40.46 s
[#########################               ] | 62% Completed | 40.57 s
[#########################               ] | 62% Completed | 40.74 s
[#########################               ] | 62% Completed | 40.93 s
[#########################               ] | 62% Completed | 41.04 s
[#########################               ] | 62% Completed | 41.23 s
[#########################               ] | 64% Completed | 41.43 s
[#########################               ] | 64% Completed | 41.81 s
[#########################               ] | 64% Completed | 41.98 s
[#########################               ] | 64% Completed | 42.28 s
[#########################               ] | 64% Completed | 42.41 s
[##########################              ] | 66% Completed | 42.60 s
[##########################              ] | 66% Completed | 42.76 s
[##########################              ] | 66% Completed | 43.29 s
[##########################              ] | 66% Completed | 43.43 s
[##########################              ] | 66% Completed | 43.56 s
[###########################             ] | 68% Completed | 43.76 s
[###########################             ] | 68% Completed | 44.38 s
[###########################             ] | 68% Completed | 44.58 s
[###########################             ] | 68% Completed | 44.69 s
[###########################             ] | 68% Completed | 44.80 s
[###########################             ] | 68% Completed | 44.92 s
[###########################             ] | 68% Completed | 45.02 s
[###########################             ] | 68% Completed | 45.15 s
[###########################             ] | 68% Completed | 45.31 s
[############################            ] | 70% Completed | 45.72 s
[############################            ] | 70% Completed | 45.94 s
[############################            ] | 70% Completed | 46.08 s
[############################            ] | 70% Completed | 46.44 s
[#############################           ] | 72% Completed | 46.59 s
[#############################           ] | 72% Completed | 46.70 s
[#############################           ] | 72% Completed | 46.82 s
[#############################           ] | 72% Completed | 47.01 s
[#############################           ] | 72% Completed | 47.16 s
[#############################           ] | 72% Completed | 47.29 s
[#############################           ] | 72% Completed | 47.64 s
[#############################           ] | 74% Completed | 47.85 s
[#############################           ] | 74% Completed | 47.99 s
[#############################           ] | 74% Completed | 48.15 s
[#############################           ] | 74% Completed | 48.26 s
[#############################           ] | 74% Completed | 48.51 s
[#############################           ] | 74% Completed | 48.66 s
[#############################           ] | 74% Completed | 48.76 s
[#############################           ] | 74% Completed | 48.88 s
[##############################          ] | 76% Completed | 49.02 s
[##############################          ] | 76% Completed | 49.27 s
[##############################          ] | 76% Completed | 49.57 s
[##############################          ] | 76% Completed | 49.68 s
[##############################          ] | 76% Completed | 49.91 s
[##############################          ] | 76% Completed | 50.07 s
[###############################         ] | 78% Completed | 50.63 s
[###############################         ] | 78% Completed | 50.79 s
[###############################         ] | 78% Completed | 51.14 s
[###############################         ] | 78% Completed | 51.68 s
[###############################         ] | 79% Completed | 51.80 s
[################################        ] | 80% Completed | 51.91 s
[################################        ] | 80% Completed | 52.09 s
[################################        ] | 80% Completed | 52.23 s
[################################        ] | 80% Completed | 52.35 s
[################################        ] | 80% Completed | 52.46 s
[################################        ] | 80% Completed | 52.57 s
[################################        ] | 80% Completed | 52.72 s
[################################        ] | 80% Completed | 52.91 s
[#################################       ] | 82% Completed | 53.02 s
[#################################       ] | 82% Completed | 53.13 s
[#################################       ] | 82% Completed | 53.35 s
[#################################       ] | 82% Completed | 53.51 s
[#################################       ] | 82% Completed | 53.71 s
[#################################       ] | 82% Completed | 53.88 s
[#################################       ] | 82% Completed | 53.99 s
[#################################       ] | 82% Completed | 54.12 s
[#################################       ] | 84% Completed | 54.23 s
[#################################       ] | 84% Completed | 54.40 s
[#################################       ] | 84% Completed | 54.54 s
[#################################       ] | 84% Completed | 55.02 s
[#################################       ] | 84% Completed | 55.16 s
[#################################       ] | 84% Completed | 55.30 s
[##################################      ] | 85% Completed | 55.42 s
[##################################      ] | 86% Completed | 55.67 s
[##################################      ] | 86% Completed | 55.90 s
[##################################      ] | 86% Completed | 56.00 s
[##################################      ] | 86% Completed | 56.18 s
[##################################      ] | 86% Completed | 56.33 s
[##################################      ] | 86% Completed | 56.93 s
[###################################     ] | 87% Completed | 57.04 s
[###################################     ] | 87% Completed | 57.15 s
[###################################     ] | 88% Completed | 57.44 s
[###################################     ] | 88% Completed | 57.64 s
[###################################     ] | 88% Completed | 57.75 s
[###################################     ] | 88% Completed | 57.96 s
[###################################     ] | 88% Completed | 58.14 s
[###################################     ] | 89% Completed | 58.27 s
[####################################    ] | 90% Completed | 58.38 s
[####################################    ] | 90% Completed | 58.54 s
[####################################    ] | 90% Completed | 58.65 s
[####################################    ] | 90% Completed | 59.01 s
[####################################    ] | 90% Completed | 59.15 s
[####################################    ] | 90% Completed | 59.40 s
[####################################    ] | 91% Completed | 59.55 s
[#####################################   ] | 92% Completed | 59.66 s
[#####################################   ] | 92% Completed | 59.77 s
[#####################################   ] | 92% Completed | 59.99 s
[#####################################   ] | 92% Completed | 60.11 s
[#####################################   ] | 92% Completed | 60.27 s
[#####################################   ] | 92% Completed | 60.57 s
[#####################################   ] | 93% Completed | 60.72 s
[#####################################   ] | 94% Completed | 60.84 s
[#####################################   ] | 94% Completed | 61.02 s
[#####################################   ] | 94% Completed | 61.21 s
[#####################################   ] | 94% Completed | 61.47 s
[#####################################   ] | 94% Completed | 61.73 s
[######################################  ] | 95% Completed | 61.90 s
[######################################  ] | 96% Completed | 62.01 s
[######################################  ] | 96% Completed | 62.14 s
[######################################  ] | 96% Completed | 62.33 s
[######################################  ] | 96% Completed | 62.43 s
[######################################  ] | 96% Completed | 62.54 s
[######################################  ] | 96% Completed | 62.69 s
[######################################  ] | 96% Completed | 62.87 s
[######################################  ] | 96% Completed | 63.44 s
[####################################### ] | 97% Completed | 63.62 s
[####################################### ] | 97% Completed | 63.73 s
[####################################### ] | 98% Completed | 63.84 s
[####################################### ] | 98% Completed | 63.95 s
[####################################### ] | 98% Completed | 64.06 s
[####################################### ] | 98% Completed | 64.18 s
[########################################] | 100% Completed | 64.28 s

[                                        ] | 0% Completed | 248.50 us
[                                        ] | 0% Completed | 101.78 ms
[                                        ] | 0% Completed | 351.72 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.58 s
[########################################] | 100% Completed | 4.69 s
