
[                                        ] | 0% Completed | 257.70 us
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.19 s
[########################################] | 100% Completed | 5.29 s

[                                        ] | 0% Completed | 184.14 us
[                                        ] | 0% Completed | 475.24 ms
[                                        ] | 0% Completed | 949.18 ms
[                                        ] | 0% Completed | 1.75 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.79 s
[######                                  ] | 15% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.85 s
[###########                             ] | 27% Completed | 5.83 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.48 s
[########################                ] | 60% Completed | 11.70 s
[##########################              ] | 65% Completed | 11.81 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.84 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.60 s
[################################        ] | 80% Completed | 14.73 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.72 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 142.15 us
[                                        ] | 0% Completed | 932.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.53 s
