
[                                        ] | 0% Completed | 208.22 us
[##########################              ] | 66% Completed | 22.87 s
[##########################              ] | 66% Completed | 23.19 s
[###########################             ] | 67% Completed | 23.48 s
[###########################             ] | 67% Completed | 23.59 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 24.16 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.84 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.45 s
[##############################          ] | 77% Completed | 26.59 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 80% Completed | 27.51 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.18 s
[##################################      ] | 87% Completed | 29.49 s
[##################################      ] | 87% Completed | 29.85 s
[###################################     ] | 88% Completed | 30.19 s
[###################################     ] | 88% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.86 s
[####################################    ] | 91% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.63 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 92% Completed | 31.92 s
[#####################################   ] | 94% Completed | 32.14 s
[######################################  ] | 95% Completed | 32.36 s
[####################################### ] | 98% Completed | 32.48 s
[####################################### ] | 98% Completed | 32.59 s
[########################################] | 100% Completed | 32.70 s

[                                        ] | 0% Completed | 151.84 us
[                                        ] | 0% Completed | 110.39 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 172.47 us
[                                        ] | 0% Completed | 128.34 ms
[                                        ] | 0% Completed | 316.44 ms
[                                        ] | 0% Completed | 469.35 ms
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.44 s
[#########                               ] | 22% Completed | 5.73 s
[#########                               ] | 22% Completed | 5.84 s
[#########                               ] | 22% Completed | 5.96 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.10 s
[###################                     ] | 47% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.27 s
[#######################                 ] | 57% Completed | 11.63 s
[#######################                 ] | 57% Completed | 11.95 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.57 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.76 s
[#############################           ] | 72% Completed | 14.93 s
[##############################          ] | 75% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.54 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.78 s
[#####################################   ] | 92% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.32 s
[####################################### ] | 97% Completed | 18.43 s
[####################################### ] | 97% Completed | 18.54 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 130.95 us
[                                        ] | 0% Completed | 159.73 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
