
[                                        ] | 0% Completed | 216.27 us
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.31 s
[############                            ] | 31% Completed | 10.41 s
[############                            ] | 31% Completed | 10.52 s
[#############                           ] | 34% Completed | 10.63 s
[#############                           ] | 34% Completed | 10.75 s
[#############                           ] | 34% Completed | 10.86 s
[#############                           ] | 34% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 37% Completed | 11.84 s
[##############                          ] | 37% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.48 s
[################                        ] | 40% Completed | 12.59 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 40% Completed | 12.81 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 41% Completed | 13.03 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 41% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 44% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 47% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.83 s
[##################                      ] | 47% Completed | 14.96 s
[##################                      ] | 47% Completed | 15.06 s
[###################                     ] | 48% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.39 s
[####################                    ] | 51% Completed | 15.50 s
[####################                    ] | 51% Completed | 15.62 s
[####################                    ] | 51% Completed | 15.72 s
[####################                    ] | 51% Completed | 15.84 s
[####################                    ] | 51% Completed | 15.94 s
[####################                    ] | 51% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.16 s
[####################                    ] | 51% Completed | 16.32 s
[#####################                   ] | 52% Completed | 16.42 s
[#####################                   ] | 52% Completed | 16.53 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.75 s
[#####################                   ] | 54% Completed | 16.86 s
[#####################                   ] | 54% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.08 s
[######################                  ] | 55% Completed | 17.18 s
[######################                  ] | 55% Completed | 17.29 s
[######################                  ] | 57% Completed | 17.40 s
[######################                  ] | 57% Completed | 17.51 s
[######################                  ] | 57% Completed | 17.62 s
[######################                  ] | 57% Completed | 17.72 s
[######################                  ] | 57% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.04 s
[#######################                 ] | 58% Completed | 18.15 s
[#######################                 ] | 58% Completed | 18.26 s
[########################                ] | 61% Completed | 18.37 s
[########################                ] | 61% Completed | 18.48 s
[########################                ] | 61% Completed | 18.58 s
[########################                ] | 61% Completed | 18.69 s
[########################                ] | 61% Completed | 18.81 s
[#########################               ] | 62% Completed | 18.92 s
[#########################               ] | 62% Completed | 19.02 s
[#########################               ] | 62% Completed | 19.13 s
[#########################               ] | 62% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.41 s
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.64 s
[#########################               ] | 64% Completed | 19.75 s
[#########################               ] | 64% Completed | 19.86 s
[##########################              ] | 65% Completed | 19.96 s
[##########################              ] | 65% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.18 s
[##########################              ] | 65% Completed | 20.28 s
[##########################              ] | 67% Completed | 20.40 s
[##########################              ] | 67% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.61 s
[###########################             ] | 68% Completed | 20.72 s
[###########################             ] | 68% Completed | 20.83 s
[###########################             ] | 68% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.16 s
[############################            ] | 70% Completed | 21.28 s
[############################            ] | 70% Completed | 21.39 s
[############################            ] | 70% Completed | 21.49 s
[############################            ] | 71% Completed | 21.60 s
[############################            ] | 71% Completed | 21.71 s
[############################            ] | 71% Completed | 21.82 s
[############################            ] | 71% Completed | 21.92 s
[#############################           ] | 72% Completed | 22.03 s
[#############################           ] | 72% Completed | 22.14 s
[#############################           ] | 72% Completed | 22.25 s
[#############################           ] | 74% Completed | 22.36 s
[#############################           ] | 74% Completed | 22.59 s
[#############################           ] | 74% Completed | 22.70 s
[#############################           ] | 74% Completed | 22.80 s
[##############################          ] | 75% Completed | 22.91 s
[##############################          ] | 75% Completed | 23.02 s
[##############################          ] | 75% Completed | 23.13 s
[###############################         ] | 78% Completed | 23.24 s
[###############################         ] | 78% Completed | 23.35 s
[###############################         ] | 78% Completed | 23.45 s
[###############################         ] | 78% Completed | 23.56 s
[###############################         ] | 78% Completed | 23.67 s
[###############################         ] | 78% Completed | 23.78 s
[###############################         ] | 78% Completed | 23.88 s
[################################        ] | 80% Completed | 24.14 s
[################################        ] | 80% Completed | 24.24 s
[################################        ] | 80% Completed | 24.35 s
[################################        ] | 81% Completed | 24.46 s
[#################################       ] | 82% Completed | 24.58 s
[#################################       ] | 82% Completed | 24.68 s
[#################################       ] | 82% Completed | 24.79 s
[#################################       ] | 82% Completed | 24.90 s
[#################################       ] | 82% Completed | 25.01 s
[#################################       ] | 82% Completed | 25.12 s
[#################################       ] | 84% Completed | 25.23 s
[#################################       ] | 84% Completed | 25.33 s
[#################################       ] | 84% Completed | 25.44 s
[##################################      ] | 85% Completed | 25.55 s
[##################################      ] | 85% Completed | 25.76 s
[##################################      ] | 85% Completed | 25.88 s
[##################################      ] | 85% Completed | 25.99 s
[###################################     ] | 88% Completed | 26.10 s
[###################################     ] | 88% Completed | 26.21 s
[###################################     ] | 88% Completed | 26.32 s
[####################################    ] | 90% Completed | 26.43 s
[####################################    ] | 90% Completed | 26.55 s
[####################################    ] | 90% Completed | 26.68 s
[####################################    ] | 91% Completed | 26.78 s
[####################################    ] | 91% Completed | 26.89 s
[####################################    ] | 91% Completed | 27.11 s
[####################################    ] | 91% Completed | 27.25 s
[####################################    ] | 91% Completed | 27.36 s
[####################################    ] | 91% Completed | 27.47 s
[####################################    ] | 91% Completed | 27.58 s
[#####################################   ] | 92% Completed | 27.69 s
[#####################################   ] | 92% Completed | 27.79 s
[#####################################   ] | 92% Completed | 27.90 s
[#####################################   ] | 92% Completed | 28.01 s
[#####################################   ] | 94% Completed | 28.11 s
[#####################################   ] | 94% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.33 s
[########################################] | 100% Completed | 28.44 s

[                                        ] | 0% Completed | 133.49 us
[                                        ] | 0% Completed | 101.22 ms
[                                        ] | 0% Completed | 231.08 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.79 s
[####################                    ] | 50% Completed | 4.89 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 166.87 us
[                                        ] | 0% Completed | 382.64 ms
[                                        ] | 0% Completed | 805.07 ms
[                                        ] | 0% Completed | 996.53 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.83 s
[########                                ] | 20% Completed | 3.56 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.28 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.79 s
[###########                             ] | 27% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.04 s
[##############                          ] | 35% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.39 s
[###############                         ] | 37% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.86 s
[#################                       ] | 42% Completed | 7.11 s
[#################                       ] | 42% Completed | 7.35 s
[#################                       ] | 42% Completed | 7.64 s
[#################                       ] | 42% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.41 s
[####################                    ] | 50% Completed | 8.71 s
[#####################                   ] | 52% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.73 s
[#######################                 ] | 57% Completed | 10.22 s
[########################                ] | 60% Completed | 10.50 s
[########################                ] | 60% Completed | 10.78 s
[##########################              ] | 65% Completed | 11.41 s
[###########################             ] | 67% Completed | 11.59 s
[###########################             ] | 67% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.11 s
[############################            ] | 70% Completed | 12.41 s
[#############################           ] | 72% Completed | 12.55 s
[#############################           ] | 72% Completed | 12.66 s
[###############################         ] | 77% Completed | 13.25 s
[###############################         ] | 77% Completed | 13.62 s
[################################        ] | 80% Completed | 13.74 s
[#################################       ] | 82% Completed | 13.85 s
[#################################       ] | 82% Completed | 14.48 s
[###################################     ] | 87% Completed | 15.25 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.75 s
[####################################    ] | 90% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.01 s
[####################################### ] | 97% Completed | 16.13 s
[####################################### ] | 97% Completed | 16.24 s
[########################################] | 100% Completed | 16.35 s

[                                        ] | 0% Completed | 151.45 us
[                                        ] | 0% Completed | 921.21 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.35 s
