
[                                        ] | 0% Completed | 173.06 us
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 14.53 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 32% Completed | 15.36 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.86 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.58 s
[#############                           ] | 34% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.46 s
[##############                          ] | 36% Completed | 17.61 s
[###############                         ] | 38% Completed | 18.08 s
[################                        ] | 40% Completed | 18.22 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.46 s
[################                        ] | 40% Completed | 19.72 s
[################                        ] | 41% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.88 s
[#################                       ] | 44% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.19 s
[#################                       ] | 44% Completed | 21.31 s
[##################                      ] | 45% Completed | 21.52 s
[##################                      ] | 45% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 23.31 s
[###################                     ] | 49% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.80 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 54% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.62 s
[######################                  ] | 56% Completed | 26.09 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.95 s
[########################                ] | 60% Completed | 28.12 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 60% Completed | 28.77 s
[########################                ] | 61% Completed | 28.98 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.71 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 65% Completed | 30.69 s
[##########################              ] | 66% Completed | 30.91 s
[###########################             ] | 68% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.60 s
[###########################             ] | 68% Completed | 32.16 s
[###########################             ] | 69% Completed | 32.48 s
[###########################             ] | 69% Completed | 32.70 s
[############################            ] | 71% Completed | 33.11 s
[#############################           ] | 72% Completed | 33.44 s
[#############################           ] | 72% Completed | 33.56 s
[#############################           ] | 72% Completed | 33.72 s
[#############################           ] | 74% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 75% Completed | 34.70 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 75% Completed | 35.11 s
[##############################          ] | 75% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 79% Completed | 35.92 s
[###############################         ] | 79% Completed | 36.92 s
[###############################         ] | 79% Completed | 37.20 s
[################################        ] | 80% Completed | 37.44 s
[################################        ] | 81% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.89 s
[#################################       ] | 82% Completed | 38.01 s
[#################################       ] | 82% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.53 s
[#################################       ] | 84% Completed | 38.67 s
[#################################       ] | 84% Completed | 39.11 s
[#################################       ] | 84% Completed | 39.36 s
[##################################      ] | 86% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 87% Completed | 40.00 s
[###################################     ] | 87% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.65 s
[###################################     ] | 89% Completed | 41.36 s
[####################################    ] | 91% Completed | 41.67 s
[####################################    ] | 91% Completed | 41.89 s
[####################################    ] | 91% Completed | 42.41 s
[#####################################   ] | 92% Completed | 42.71 s
[#####################################   ] | 93% Completed | 42.88 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 93% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.35 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 95% Completed | 44.20 s
[######################################  ] | 95% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.59 s
[########################################] | 100% Completed | 44.70 s

[                                        ] | 0% Completed | 159.39 us
[                                        ] | 0% Completed | 119.50 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.08 s
