
[                                        ] | 0% Completed | 162.76 us
[################                        ] | 40% Completed | 18.26 s
[################                        ] | 40% Completed | 18.38 s
[################                        ] | 42% Completed | 18.52 s
[################                        ] | 42% Completed | 18.97 s
[################                        ] | 42% Completed | 19.57 s
[################                        ] | 42% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.29 s
[##################                      ] | 46% Completed | 20.78 s
[##################                      ] | 46% Completed | 21.12 s
[##################                      ] | 47% Completed | 21.51 s
[##################                      ] | 47% Completed | 21.68 s
[###################                     ] | 48% Completed | 21.82 s
[###################                     ] | 49% Completed | 22.02 s
[###################                     ] | 49% Completed | 22.46 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 50% Completed | 22.92 s
[#####################                   ] | 52% Completed | 23.03 s
[#####################                   ] | 52% Completed | 23.16 s
[#####################                   ] | 52% Completed | 23.33 s
[#####################                   ] | 52% Completed | 24.01 s
[######################                  ] | 55% Completed | 24.75 s
[######################                  ] | 55% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.14 s
[#######################                 ] | 57% Completed | 25.51 s
[#######################                 ] | 57% Completed | 25.90 s
[#######################                 ] | 59% Completed | 26.27 s
[#######################                 ] | 59% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.81 s
[########################                ] | 60% Completed | 26.99 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 60% Completed | 27.32 s
[#########################               ] | 62% Completed | 27.62 s
[#########################               ] | 63% Completed | 27.75 s
[#########################               ] | 63% Completed | 28.31 s
[##########################              ] | 65% Completed | 28.90 s
[##########################              ] | 65% Completed | 29.17 s
[##########################              ] | 65% Completed | 29.92 s
[##########################              ] | 65% Completed | 30.11 s
[###########################             ] | 68% Completed | 30.86 s
[############################            ] | 70% Completed | 30.98 s
[############################            ] | 71% Completed | 31.63 s
[############################            ] | 71% Completed | 31.87 s
[############################            ] | 71% Completed | 32.18 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 73% Completed | 33.07 s
[##############################          ] | 75% Completed | 33.30 s
[##############################          ] | 75% Completed | 33.62 s
[##############################          ] | 75% Completed | 34.08 s
[###############################         ] | 77% Completed | 34.19 s
[###############################         ] | 77% Completed | 35.04 s
[################################        ] | 80% Completed | 35.61 s
[################################        ] | 81% Completed | 36.22 s
[################################        ] | 81% Completed | 36.43 s
[################################        ] | 81% Completed | 36.61 s
[################################        ] | 81% Completed | 37.11 s
[################################        ] | 81% Completed | 37.25 s
[#################################       ] | 84% Completed | 37.41 s
[#################################       ] | 84% Completed | 37.56 s
[##################################      ] | 85% Completed | 37.98 s
[##################################      ] | 86% Completed | 38.43 s
[###################################     ] | 88% Completed | 38.71 s
[###################################     ] | 88% Completed | 39.35 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 89% Completed | 39.67 s
[####################################    ] | 90% Completed | 40.30 s
[####################################    ] | 90% Completed | 40.45 s
[####################################    ] | 91% Completed | 40.56 s
[#####################################   ] | 92% Completed | 40.78 s
[#####################################   ] | 93% Completed | 40.94 s
[#####################################   ] | 93% Completed | 41.20 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 94% Completed | 41.91 s
[#####################################   ] | 94% Completed | 42.20 s
[######################################  ] | 96% Completed | 42.60 s
[######################################  ] | 96% Completed | 42.84 s
[####################################### ] | 97% Completed | 43.06 s
[####################################### ] | 98% Completed | 43.17 s
[####################################### ] | 98% Completed | 43.28 s
[########################################] | 100% Completed | 43.39 s

[                                        ] | 0% Completed | 143.45 us
[                                        ] | 0% Completed | 344.01 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
