
[                                        ] | 0% Completed | 236.49 us
[#####################                   ] | 52% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.47 s
[######################                  ] | 55% Completed | 11.58 s
[######################                  ] | 55% Completed | 11.69 s
[######################                  ] | 55% Completed | 11.95 s
[######################                  ] | 55% Completed | 12.06 s
[#######################                 ] | 57% Completed | 12.18 s
[#######################                 ] | 57% Completed | 12.30 s
[#######################                 ] | 57% Completed | 12.41 s
[#######################                 ] | 57% Completed | 12.51 s
[########################                ] | 60% Completed | 12.63 s
[########################                ] | 60% Completed | 12.74 s
[########################                ] | 60% Completed | 12.86 s
[########################                ] | 60% Completed | 12.97 s
[#########################               ] | 62% Completed | 13.07 s
[#########################               ] | 62% Completed | 13.18 s
[#########################               ] | 62% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.40 s
[##########################              ] | 65% Completed | 13.51 s
[##########################              ] | 65% Completed | 13.74 s
[##########################              ] | 65% Completed | 13.85 s
[###########################             ] | 67% Completed | 13.96 s
[###########################             ] | 67% Completed | 14.07 s
[###########################             ] | 67% Completed | 14.18 s
[###########################             ] | 67% Completed | 14.29 s
[############################            ] | 70% Completed | 14.39 s
[############################            ] | 70% Completed | 14.50 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 70% Completed | 14.72 s
[#############################           ] | 72% Completed | 14.83 s
[#############################           ] | 72% Completed | 14.94 s
[#############################           ] | 72% Completed | 15.05 s
[#############################           ] | 72% Completed | 15.16 s
[#############################           ] | 72% Completed | 15.35 s
[##############################          ] | 75% Completed | 15.46 s
[##############################          ] | 75% Completed | 15.57 s
[##############################          ] | 75% Completed | 15.68 s
[##############################          ] | 75% Completed | 15.79 s
[###############################         ] | 77% Completed | 15.89 s
[###############################         ] | 77% Completed | 16.01 s
[###############################         ] | 77% Completed | 16.11 s
[###############################         ] | 77% Completed | 16.22 s
[################################        ] | 80% Completed | 16.32 s
[################################        ] | 80% Completed | 16.43 s
[################################        ] | 80% Completed | 16.53 s
[#################################       ] | 82% Completed | 16.65 s
[#################################       ] | 82% Completed | 16.77 s
[#################################       ] | 82% Completed | 17.02 s
[##################################      ] | 85% Completed | 17.13 s
[##################################      ] | 85% Completed | 17.24 s
[##################################      ] | 85% Completed | 17.35 s
[##################################      ] | 85% Completed | 17.45 s
[##################################      ] | 85% Completed | 17.56 s
[###################################     ] | 87% Completed | 17.67 s
[###################################     ] | 87% Completed | 17.78 s
[###################################     ] | 87% Completed | 17.88 s
[###################################     ] | 87% Completed | 18.00 s
[####################################    ] | 90% Completed | 18.11 s
[####################################    ] | 90% Completed | 18.22 s
[####################################    ] | 90% Completed | 18.33 s
[####################################    ] | 90% Completed | 18.44 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 140.06 us
[                                        ] | 0% Completed | 104.84 ms
[                                        ] | 0% Completed | 598.25 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 199.22 us
[                                        ] | 0% Completed | 242.70 ms
[                                        ] | 0% Completed | 821.75 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.37 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.39 s
[########                                ] | 21% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.73 s
[#########                               ] | 22% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.81 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 32% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.37 s
[#############                           ] | 33% Completed | 12.49 s
[#############                           ] | 33% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.89 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 40% Completed | 14.95 s
[################                        ] | 40% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 46% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 50% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.79 s
[#####################                   ] | 54% Completed | 19.49 s
[######################                  ] | 56% Completed | 19.67 s
[######################                  ] | 56% Completed | 19.79 s
[#######################                 ] | 57% Completed | 20.18 s
[#######################                 ] | 57% Completed | 20.72 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.82 s
[########################                ] | 61% Completed | 22.07 s
[#########################               ] | 63% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.54 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.22 s
[###########################             ] | 67% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.64 s
[###########################             ] | 69% Completed | 23.88 s
[###########################             ] | 69% Completed | 24.11 s
[############################            ] | 71% Completed | 24.28 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.72 s
[#############################           ] | 73% Completed | 25.23 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.57 s
[#############################           ] | 74% Completed | 26.18 s
[##############################          ] | 76% Completed | 26.40 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.54 s
[################################        ] | 80% Completed | 27.75 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.98 s
[#################################       ] | 84% Completed | 29.14 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 87% Completed | 30.01 s
[##################################      ] | 87% Completed | 30.22 s
[##################################      ] | 87% Completed | 30.46 s
[###################################     ] | 88% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.94 s
[####################################    ] | 91% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.62 s
[#####################################   ] | 92% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.63 s
[######################################  ] | 97% Completed | 32.87 s
[####################################### ] | 98% Completed | 32.98 s
[########################################] | 100% Completed | 33.09 s

[                                        ] | 0% Completed | 141.25 us
[                                        ] | 0% Completed | 189.51 ms
[                                        ] | 0% Completed | 767.89 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
