
[                                        ] | 0% Completed | 236.03 us
[############                            ] | 32% Completed | 10.78 s
[############                            ] | 32% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.16 s
[###############                         ] | 39% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.77 s
[###############                         ] | 39% Completed | 12.94 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.64 s
[#################                       ] | 43% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.26 s
[###################                     ] | 47% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 52% Completed | 16.71 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.13 s
[#####################                   ] | 53% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.90 s
[######################                  ] | 56% Completed | 18.06 s
[######################                  ] | 56% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.90 s
[########################                ] | 60% Completed | 19.33 s
[########################                ] | 61% Completed | 19.70 s
[########################                ] | 61% Completed | 19.93 s
[#########################               ] | 63% Completed | 20.16 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.78 s
[#########################               ] | 64% Completed | 20.91 s
[##########################              ] | 66% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.72 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.27 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.05 s
[#############################           ] | 73% Completed | 23.16 s
[#############################           ] | 74% Completed | 23.55 s
[#############################           ] | 74% Completed | 23.66 s
[#############################           ] | 74% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.50 s
[###############################         ] | 78% Completed | 25.30 s
[###############################         ] | 78% Completed | 25.51 s
[################################        ] | 80% Completed | 25.86 s
[#################################       ] | 83% Completed | 26.19 s
[#################################       ] | 83% Completed | 26.42 s
[#################################       ] | 84% Completed | 26.57 s
[#################################       ] | 84% Completed | 26.82 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.57 s
[###################################     ] | 88% Completed | 27.71 s
[###################################     ] | 88% Completed | 27.86 s
[####################################    ] | 90% Completed | 28.74 s
[####################################    ] | 90% Completed | 28.87 s
[####################################    ] | 91% Completed | 29.09 s
[####################################    ] | 91% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.63 s
[######################################  ] | 95% Completed | 30.26 s
[######################################  ] | 97% Completed | 30.39 s
[######################################  ] | 97% Completed | 30.59 s
[####################################### ] | 98% Completed | 30.70 s
[########################################] | 100% Completed | 30.81 s

[                                        ] | 0% Completed | 137.69 us
[                                        ] | 0% Completed | 102.58 ms
[                                        ] | 0% Completed | 212.53 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.60 s
[####################                    ] | 50% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
