
[                                        ] | 0% Completed | 218.58 us
[#######################                 ] | 58% Completed | 18.70 s
[########################                ] | 61% Completed | 19.11 s
[#########################               ] | 62% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.46 s
[#########################               ] | 62% Completed | 19.90 s
[#########################               ] | 62% Completed | 20.02 s
[#########################               ] | 62% Completed | 20.20 s
[#########################               ] | 62% Completed | 20.32 s
[#########################               ] | 62% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.53 s
[##########################              ] | 65% Completed | 20.64 s
[##########################              ] | 65% Completed | 20.88 s
[##########################              ] | 65% Completed | 21.01 s
[##########################              ] | 65% Completed | 21.12 s
[##########################              ] | 65% Completed | 21.23 s
[##########################              ] | 67% Completed | 21.33 s
[##########################              ] | 67% Completed | 21.45 s
[###########################             ] | 68% Completed | 21.56 s
[###########################             ] | 68% Completed | 21.67 s
[###########################             ] | 68% Completed | 21.90 s
[###########################             ] | 68% Completed | 22.01 s
[###########################             ] | 68% Completed | 22.11 s
[############################            ] | 70% Completed | 22.22 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.44 s
[#############################           ] | 72% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.79 s
[#############################           ] | 72% Completed | 22.92 s
[#############################           ] | 72% Completed | 23.08 s
[#############################           ] | 72% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.35 s
[##############################          ] | 75% Completed | 23.50 s
[##############################          ] | 75% Completed | 23.61 s
[##############################          ] | 75% Completed | 23.71 s
[##############################          ] | 75% Completed | 23.82 s
[##############################          ] | 75% Completed | 23.93 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.15 s
[###############################         ] | 78% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.36 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 80% Completed | 24.77 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 80% Completed | 25.10 s
[################################        ] | 80% Completed | 25.24 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.46 s
[#################################       ] | 82% Completed | 25.56 s
[#################################       ] | 82% Completed | 25.66 s
[#################################       ] | 82% Completed | 25.77 s
[#################################       ] | 82% Completed | 26.05 s
[#################################       ] | 82% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.53 s
[##################################      ] | 85% Completed | 26.73 s
[##################################      ] | 85% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.09 s
[##################################      ] | 87% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.30 s
[##################################      ] | 87% Completed | 27.40 s
[##################################      ] | 87% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.62 s
[###################################     ] | 88% Completed | 27.73 s
[###################################     ] | 88% Completed | 27.84 s
[####################################    ] | 90% Completed | 27.94 s
[####################################    ] | 91% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.16 s
[####################################    ] | 91% Completed | 28.26 s
[####################################    ] | 91% Completed | 28.40 s
[####################################    ] | 91% Completed | 28.52 s
[####################################    ] | 91% Completed | 28.64 s
[####################################    ] | 91% Completed | 28.74 s
[#####################################   ] | 92% Completed | 28.85 s
[#####################################   ] | 92% Completed | 28.95 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.16 s
[#####################################   ] | 94% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.38 s
[#####################################   ] | 94% Completed | 29.49 s
[#####################################   ] | 94% Completed | 29.60 s
[########################################] | 100% Completed | 29.70 s

[                                        ] | 0% Completed | 239.70 us
[                                        ] | 0% Completed | 114.13 ms
[                                        ] | 0% Completed | 234.92 ms
[                                        ] | 0% Completed | 864.43 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.81 s
[########################################] | 100% Completed | 4.92 s

[                                        ] | 0% Completed | 224.33 us
[                                        ] | 0% Completed | 123.43 ms
[                                        ] | 0% Completed | 246.26 ms
[                                        ] | 0% Completed | 469.41 ms
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.45 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.63 s
[################                        ] | 40% Completed | 7.76 s
[##################                      ] | 45% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.00 s
[#####################                   ] | 52% Completed | 9.10 s
[#####################                   ] | 52% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.77 s
[######################                  ] | 55% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.46 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.80 s
[##########################              ] | 65% Completed | 11.99 s
[############################            ] | 70% Completed | 12.41 s
[############################            ] | 70% Completed | 12.52 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.14 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 80% Completed | 15.01 s
[###################################     ] | 87% Completed | 15.20 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 16.20 s
[######################################  ] | 95% Completed | 16.58 s
[######################################  ] | 95% Completed | 16.76 s
[####################################### ] | 97% Completed | 16.87 s
[####################################### ] | 97% Completed | 16.98 s
[########################################] | 100% Completed | 17.08 s

[                                        ] | 0% Completed | 130.16 us
[                                        ] | 0% Completed | 100.68 ms
[                                        ] | 0% Completed | 729.14 ms
[                                        ] | 0% Completed | 834.45 ms
[                                        ] | 0% Completed | 944.83 ms
[                                        ] | 0% Completed | 1.06 s
[########################################] | 100% Completed | 1.16 s
