
[                                        ] | 0% Completed | 213.12 us
[##                                      ] | 6% Completed | 2.84 s
[#####                                   ] | 13% Completed | 2.99 s
[#####                                   ] | 13% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.72 s
[######                                  ] | 16% Completed | 4.41 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 23% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.93 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 7.22 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 34% Completed | 7.61 s
[#############                           ] | 34% Completed | 7.90 s
[#############                           ] | 34% Completed | 8.03 s
[#############                           ] | 34% Completed | 8.14 s
[###############                         ] | 39% Completed | 8.62 s
[###############                         ] | 39% Completed | 8.83 s
[###############                         ] | 39% Completed | 8.98 s
[###############                         ] | 39% Completed | 9.18 s
[##################                      ] | 46% Completed | 9.38 s
[##################                      ] | 46% Completed | 9.68 s
[##################                      ] | 46% Completed | 9.79 s
[###################                     ] | 48% Completed | 10.09 s
[###################                     ] | 48% Completed | 10.22 s
[###################                     ] | 48% Completed | 10.48 s
[####################                    ] | 51% Completed | 10.59 s
[####################                    ] | 51% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.72 s
[######################                  ] | 55% Completed | 11.91 s
[#######################                 ] | 58% Completed | 12.48 s
[########################                ] | 60% Completed | 12.94 s
[########################                ] | 60% Completed | 13.11 s
[#########################               ] | 62% Completed | 13.36 s
[##########################              ] | 67% Completed | 14.07 s
[##########################              ] | 67% Completed | 14.24 s
[###########################             ] | 69% Completed | 14.65 s
[#############################           ] | 74% Completed | 14.75 s
[#############################           ] | 74% Completed | 15.01 s
[##############################          ] | 76% Completed | 15.19 s
[##############################          ] | 76% Completed | 15.34 s
[##############################          ] | 76% Completed | 15.48 s
[##############################          ] | 76% Completed | 15.61 s
[##############################          ] | 76% Completed | 15.73 s
[###############################         ] | 79% Completed | 16.19 s
[###############################         ] | 79% Completed | 16.31 s
[###############################         ] | 79% Completed | 16.75 s
[##################################      ] | 86% Completed | 16.91 s
[##################################      ] | 86% Completed | 17.25 s
[##################################      ] | 86% Completed | 17.69 s
[####################################    ] | 90% Completed | 18.06 s
[####################################    ] | 90% Completed | 18.25 s
[####################################    ] | 90% Completed | 18.59 s
[######################################  ] | 95% Completed | 18.70 s
[######################################  ] | 95% Completed | 18.82 s
[######################################  ] | 95% Completed | 19.05 s
[########################################] | 100% Completed | 19.16 s

[                                        ] | 0% Completed | 146.76 us
[                                        ] | 0% Completed | 137.14 ms
[                                        ] | 0% Completed | 311.30 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
