
[                                        ] | 0% Completed | 174.82 us
[#################################       ] | 83% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.55 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.18 s
[#################################       ] | 84% Completed | 38.36 s
[##################################      ] | 86% Completed | 38.72 s
[##################################      ] | 86% Completed | 39.43 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.34 s
[###################################     ] | 89% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.63 s
[####################################    ] | 90% Completed | 40.75 s
[#####################################   ] | 92% Completed | 40.92 s
[#####################################   ] | 92% Completed | 41.12 s
[#####################################   ] | 94% Completed | 42.19 s
[######################################  ] | 95% Completed | 42.45 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.24 s
[####################################### ] | 97% Completed | 43.43 s
[####################################### ] | 97% Completed | 43.67 s
[########################################] | 100% Completed | 43.77 s

[                                        ] | 0% Completed | 141.06 us
[                                        ] | 0% Completed | 268.81 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
