
[                                        ] | 0% Completed | 228.30 us
[####################                    ] | 50% Completed | 16.48 s
[#####################                   ] | 52% Completed | 16.65 s
[#####################                   ] | 52% Completed | 16.95 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.72 s
[######################                  ] | 55% Completed | 18.01 s
[######################                  ] | 55% Completed | 18.51 s
[######################                  ] | 55% Completed | 18.66 s
[#######################                 ] | 58% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.24 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.75 s
[##########################              ] | 65% Completed | 21.15 s
[###########################             ] | 68% Completed | 22.12 s
[############################            ] | 71% Completed | 22.38 s
[############################            ] | 71% Completed | 22.56 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 72% Completed | 22.96 s
[#############################           ] | 72% Completed | 23.21 s
[#############################           ] | 72% Completed | 23.35 s
[#############################           ] | 72% Completed | 23.47 s
[#############################           ] | 72% Completed | 23.60 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.32 s
[##############################          ] | 77% Completed | 24.46 s
[##############################          ] | 77% Completed | 24.65 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.81 s
[#################################       ] | 82% Completed | 25.96 s
[#################################       ] | 84% Completed | 26.51 s
[#################################       ] | 84% Completed | 27.17 s
[##################################      ] | 87% Completed | 27.48 s
[###################################     ] | 88% Completed | 27.62 s
[###################################     ] | 88% Completed | 27.85 s
[###################################     ] | 88% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.59 s
[####################################    ] | 90% Completed | 28.77 s
[#####################################   ] | 94% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.33 s
[#####################################   ] | 94% Completed | 29.71 s
[#####################################   ] | 94% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.25 s
[#####################################   ] | 94% Completed | 30.63 s
[####################################### ] | 98% Completed | 30.76 s
[########################################] | 100% Completed | 30.86 s

[                                        ] | 0% Completed | 144.52 us
[                                        ] | 0% Completed | 123.78 ms
[                                        ] | 0% Completed | 321.75 ms
[                                        ] | 0% Completed | 777.33 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.08 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 196.44 us
[                                        ] | 0% Completed | 394.75 ms
[                                        ] | 0% Completed | 991.03 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.38 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.77 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.69 s
[############################            ] | 70% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.39 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.82 s
[##################################      ] | 85% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.76 s
[#####################################   ] | 92% Completed | 17.17 s
[#####################################   ] | 92% Completed | 17.58 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 154.21 us
[                                        ] | 0% Completed | 149.54 ms
[                                        ] | 0% Completed | 982.71 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
