
[                                        ] | 0% Completed | 281.60 us
[####################################    ] | 90% Completed | 50.82 s
[####################################    ] | 90% Completed | 50.95 s
[####################################    ] | 91% Completed | 51.06 s
[#####################################   ] | 92% Completed | 51.18 s
[#####################################   ] | 92% Completed | 51.48 s
[#####################################   ] | 92% Completed | 52.06 s
[#####################################   ] | 94% Completed | 52.18 s
[#####################################   ] | 94% Completed | 52.65 s
[#####################################   ] | 94% Completed | 52.78 s
[#####################################   ] | 94% Completed | 53.10 s
[######################################  ] | 96% Completed | 53.32 s
[######################################  ] | 96% Completed | 53.51 s
[######################################  ] | 96% Completed | 53.64 s
[######################################  ] | 96% Completed | 54.01 s
[######################################  ] | 96% Completed | 54.48 s
[####################################### ] | 98% Completed | 54.62 s
[####################################### ] | 98% Completed | 54.73 s
[####################################### ] | 98% Completed | 54.84 s
[####################################### ] | 98% Completed | 54.95 s
[########################################] | 100% Completed | 55.06 s

[                                        ] | 0% Completed | 155.30 us
[                                        ] | 0% Completed | 103.74 ms
[                                        ] | 0% Completed | 318.26 ms
[                                        ] | 0% Completed | 570.51 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s
