
[                                        ] | 0% Completed | 168.79 us
[#################################       ] | 83% Completed | 27.58 s
[##################################      ] | 86% Completed | 28.40 s
[##################################      ] | 86% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.29 s
[#####################################   ] | 93% Completed | 30.75 s
[#####################################   ] | 93% Completed | 30.90 s
[#####################################   ] | 93% Completed | 31.06 s
[#####################################   ] | 94% Completed | 31.65 s
[#####################################   ] | 94% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.94 s
[########################################] | 100% Completed | 32.05 s

[                                        ] | 0% Completed | 139.59 us
[                                        ] | 0% Completed | 130.84 ms
[                                        ] | 0% Completed | 434.76 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 179.34 us
[                                        ] | 0% Completed | 220.15 ms
[                                        ] | 0% Completed | 489.59 ms
[                                        ] | 0% Completed | 845.35 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 4% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.72 s
[###                                     ] | 9% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.13 s
[###                                     ] | 9% Completed | 2.30 s
[###                                     ] | 9% Completed | 2.75 s
[###                                     ] | 9% Completed | 2.86 s
[####                                    ] | 11% Completed | 3.15 s
[######                                  ] | 16% Completed | 3.41 s
[#######                                 ] | 18% Completed | 3.54 s
[#######                                 ] | 18% Completed | 3.74 s
[#######                                 ] | 18% Completed | 3.91 s
[#######                                 ] | 18% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.51 s
[###########                             ] | 27% Completed | 6.75 s
[##############                          ] | 37% Completed | 6.88 s
[##############                          ] | 37% Completed | 7.30 s
[##############                          ] | 37% Completed | 7.42 s
[##############                          ] | 37% Completed | 7.63 s
[################                        ] | 41% Completed | 7.80 s
[################                        ] | 41% Completed | 8.27 s
[################                        ] | 41% Completed | 8.53 s
[##################                      ] | 46% Completed | 9.41 s
[##################                      ] | 46% Completed | 9.54 s
[##################                      ] | 46% Completed | 9.65 s
[####################                    ] | 51% Completed | 10.03 s
[####################                    ] | 51% Completed | 10.17 s
[####################                    ] | 51% Completed | 10.30 s
[#####################                   ] | 53% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.53 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 69% Completed | 13.65 s
[###########################             ] | 69% Completed | 13.77 s
[###########################             ] | 69% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.17 s
[###########################             ] | 69% Completed | 14.31 s
[###########################             ] | 69% Completed | 14.43 s
[###########################             ] | 69% Completed | 14.63 s
[##############################          ] | 76% Completed | 14.81 s
[##############################          ] | 76% Completed | 14.92 s
[###############################         ] | 79% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.59 s
[###############################         ] | 79% Completed | 15.71 s
[###############################         ] | 79% Completed | 15.82 s
[################################        ] | 81% Completed | 16.26 s
[###################################     ] | 88% Completed | 16.75 s
[###################################     ] | 88% Completed | 16.90 s
[###################################     ] | 88% Completed | 17.02 s
[###################################     ] | 88% Completed | 17.27 s
[###################################     ] | 88% Completed | 17.77 s
[###################################     ] | 88% Completed | 17.99 s
[###################################     ] | 88% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.50 s
[####################################### ] | 97% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.72 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 158.92 us
[                                        ] | 0% Completed | 126.61 ms
[                                        ] | 0% Completed | 294.89 ms
[                                        ] | 0% Completed | 628.34 ms
[                                        ] | 0% Completed | 911.62 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
