
[                                        ] | 0% Completed | 248.61 us
[###################                     ] | 49% Completed | 17.82 s
[###################                     ] | 49% Completed | 17.95 s
[####################                    ] | 50% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.55 s
[####################                    ] | 52% Completed | 18.73 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.14 s
[#######################                 ] | 57% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.89 s
[#######################                 ] | 59% Completed | 21.25 s
[########################                ] | 61% Completed | 21.36 s
[########################                ] | 61% Completed | 21.63 s
[########################                ] | 61% Completed | 21.73 s
[########################                ] | 61% Completed | 22.05 s
[########################                ] | 61% Completed | 22.28 s
[########################                ] | 61% Completed | 22.46 s
[########################                ] | 61% Completed | 22.63 s
[#########################               ] | 64% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 67% Completed | 23.84 s
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 70% Completed | 24.56 s
[############################            ] | 71% Completed | 24.85 s
[############################            ] | 71% Completed | 25.09 s
[############################            ] | 71% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 73% Completed | 25.55 s
[#############################           ] | 73% Completed | 25.74 s
[#############################           ] | 74% Completed | 26.01 s
[#############################           ] | 74% Completed | 26.26 s
[#############################           ] | 74% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.69 s
[###############################         ] | 78% Completed | 26.81 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.31 s
[###############################         ] | 78% Completed | 27.44 s
[###############################         ] | 78% Completed | 27.80 s
[################################        ] | 80% Completed | 27.95 s
[################################        ] | 80% Completed | 28.06 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.61 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.24 s
[#################################       ] | 84% Completed | 29.36 s
[#################################       ] | 84% Completed | 29.59 s
[#################################       ] | 84% Completed | 29.71 s
[##################################      ] | 87% Completed | 29.94 s
[##################################      ] | 87% Completed | 30.05 s
[##################################      ] | 87% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 91% Completed | 31.23 s
[####################################    ] | 91% Completed | 31.91 s
[#####################################   ] | 92% Completed | 32.27 s
[######################################  ] | 95% Completed | 32.38 s
[######################################  ] | 95% Completed | 32.80 s
[######################################  ] | 95% Completed | 33.02 s
[######################################  ] | 97% Completed | 33.17 s
[########################################] | 100% Completed | 33.27 s

[                                        ] | 0% Completed | 153.74 us
[                                        ] | 0% Completed | 109.68 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 171.26 us
[                                        ] | 0% Completed | 129.15 ms
[                                        ] | 0% Completed | 496.72 ms
[                                        ] | 0% Completed | 621.47 ms
[                                        ] | 0% Completed | 944.40 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 6.10 s
[############                            ] | 30% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.47 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.16 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.29 s
[########################                ] | 60% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.51 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.76 s
[#####################################   ] | 92% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.83 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 129.89 us
[                                        ] | 0% Completed | 132.47 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
